ID,day,Gammaproteobacteria,Bacilli,Bacteroidia,Clostridia,Actinobacteria,Alphaproteobacteria,Erysipelotrichia,Fusobacteriia,Thermoleophilia,Negativicutes,Deinococci,others
CMU_16_12_face,21,0.033235389,0.151139534,0.039729376,0.102200054,0.632583521,0.003802563,0.01103731,0.010197783,0.001012371,0.006691523,0.001481518,0.006888598
CMU_16_12_face,20,0.02689755,0.301611857,0.011727132,0.022605918,0.599530915,0.009581316,0.001546983,0.002944259,0.002445232,0.005539199,0.000549,0.015019408
CMU_16_12_face,19,0.031820309,0.473561067,0.007487131,0.009124942,0.427468414,0.014272344,0.001169864,0.0,0.004679457,0.003977539,0.005381376,0.021057611
CMU_16_12_face,18,0.139516758,0.376461419,0.0,0.006235386,0.325019486,0.034294622,0.0,0.0,0.008573655,0.038191738,0.003117693,0.068589243
CMU_16_12_face,17,0.620169402,0.130757014,0.011646374,0.012175754,0.197723663,0.009793542,0.0,0.0,0.004235045,0.0,0.002646903,0.010851781
CMU_16_12_face,16,0.185415346,0.078757134,0.073684211,0.013316424,0.232974001,0.259480025,0.001521877,0.000888,0.012809131,0.001395054,0.004185162,0.1355751369999999
CMU_16_12_face,15,0.332061069,0.086513995,0.066157761,0.0,0.16475827,0.152671756,0.0,0.0,0.007633588,0.0,0.001272265,0.188931299
CMU_16_12_face,14,0.238520801,0.031124807,0.078890601,0.0,0.141448382,0.213867488,0.0,0.0,0.01972265,0.008012327,0.017565485,0.2508466259999999
CMU_16_12_face,13,0.321649485,0.058419244,0.07628866,0.027835052,0.157731959,0.146735395,0.0,0.0,0.027491409,0.000687,0.009278351,0.1738831619999999
CMU_16_12_face,12,0.933300149,0.007964161,0.007466401,0.000996,0.017421603,0.015928323,0.0,0.0,0.000996,0.0,0.000996,0.014934241
CMU_16_12_face,11,0.944444444,0.030864198,0.0,0.0,0.00617284,0.00617284,0.0,0.0,0.0,0.0,0.0,0.01234568
CMU_16_12_face,10,0.847029797,0.02562156,0.022964509,0.004175365,0.030556083,0.024103245,0.0,0.0,0.002277472,0.0,0.007211995,0.0360600799999999
CMU_16_12_face,9,0.613259669,0.220994475,0.0,0.0,0.082872928,0.027624309,0.0,0.0,0.0,0.0,0.022099448,0.033149171
CMU_16_12_face,8,0.76433121,0.101910828,0.0,0.0,0.038216561,0.082802548,0.0,0.0,0.0,0.0,0.012738854,0.0
CMU_16_12_face,7,0.714705882,0.113235294,0.007352941,0.0,0.138235294,0.002941176,0.0,0.0,0.0,0.0,0.0,0.023529411
CMU_16_12_face,6,0.968664737,0.004381976,0.004216618,0.0,0.006035552,0.005208764,0.0,0.000165,0.0,0.0,0.002149649,0.009177697
CMU_16_12_face,5,0.959478022,0.003434066,0.00206044,0.0,0.01510989,0.006181319,0.0,0.0,0.004120879,0.0,0.0,0.009615386
CMU_16_12_face,4,0.927678031,0.007363325,0.004942506,0.001008675,0.023804721,0.013717975,0.0,0.0,0.002319952,0.0,0.002420819,0.016744636
CMU_16_12_face,3,0.504950495,0.118811881,0.0,0.0,0.158415842,0.148514851,0.0,0.0,0.0,0.0,0.03960396,0.02970297
CMU_16_12_face,2,0.846597463,0.026528258,0.08650519,0.0,0.023068051,0.00922722,0.0,0.0,0.003460208,0.0,0.0,0.00461361
CMU_16_12_face,1,0.938967136,0.028169014,0.0,0.014084507,0.009389671,0.0,0.0,0.0,0.0,0.0,0.009389671,0.0
CMU_16_14_face,21,0.004793253,0.299305282,0.001425841,0.059369596,0.631768953,0.000546,0.0,6.07e-05,0.0,0.001122471,0.0,0.001607834
CMU_16_14_face,20,0.043891885,0.306576374,0.009350365,0.175893545,0.422322328,0.012595578,0.0,0.0,0.002948847,0.002074566,0.001496651,0.0228505919999999
CMU_16_14_face,19,0.403763031,0.148360031,0.027968472,0.082506992,0.275870837,0.020340707,0.0,0.0,0.006992118,0.012331554,0.005085177,0.016781271
CMU_16_14_face,18,0.074009032,0.230807827,0.007526342,0.21224285,0.450827898,0.009282489,0.0,0.0,0.000502,0.003512293,0.0,0.011290001
CMU_16_14_face,17,0.012437527,0.379470093,0.010041306,0.206211917,0.369154933,0.005271686,4.56e-05,0.000411,0.0,0.005819393,0.000365,0.010771317
CMU_16_14_face,16,0.233238905,0.264872521,0.037771483,0.103399433,0.279508971,0.01605288,0.0,0.0,0.0,0.002832861,0.005665722,0.056656937
CMU_16_14_face,15,0.134674923,0.273993808,0.03869969,0.084623323,0.355521156,0.063983488,0.0,0.0,0.00619195,0.004643963,0.008255934,0.029411764
CMU_16_14_face,14,0.054596242,0.263585576,0.062468258,0.13991874,0.320213306,0.088369731,0.0,0.0,0.003301168,0.006602336,0.008125952,0.052818944
CMU_16_14_face,13,0.16464891,0.365617433,0.020581114,0.069007264,0.245762712,0.062953995,0.0,0.0,0.0,0.008474576,0.0,0.062953994
CMU_16_14_face,12,0.138732394,0.167605634,0.063380282,0.105633803,0.34084507,0.084507042,0.0,0.0,0.019014085,0.0,0.0,0.0802816909999999
CMU_16_14_face,11,0.232646834,0.237223494,0.053394355,0.08085431,0.251716247,0.041952708,0.0,0.0,0.0,0.0,0.009916095,0.0922959579999999
CMU_16_14_face,10,0.297836938,0.151414309,0.048252912,0.071547421,0.212978369,0.143094842,0.0,0.0,0.0,0.0,0.011647255,0.063227954
CMU_16_14_face,9,0.489795918,0.091836735,0.051020408,0.0,0.132653061,0.173469388,0.0,0.0,0.0,0.0,0.06122449,0.0
CMU_16_14_face,8,0.080563948,0.270896274,0.007049345,0.047331319,0.498489426,0.069486405,0.0,0.0,0.014098691,0.0,0.007049345,0.005035247
CMU_16_14_face,7,0.162436548,0.355329949,0.0,0.025380711,0.289340102,0.126903553,0.0,0.0,0.0,0.0,0.010152284,0.030456852
CMU_16_14_face,6,0.198736842,0.310354067,0.015196172,0.000191,0.468210526,0.002947368,0.000727,0.0,0.00023,0.002258373,0.000115,0.001034
CMU_16_14_face,5,0.418300654,0.241830065,0.013071895,0.039215686,0.202614379,0.0,0.0,0.0,0.019607843,0.0,0.0,0.065359476
CMU_16_14_face,4,0.201219512,0.280487805,0.0,0.0,0.231707317,0.164634146,0.0,0.0,0.0,0.0,0.054878049,0.067073171
CMU_16_14_face,3,0.09795082,0.154508197,0.067622951,0.044262295,0.439754098,0.105737705,0.0,0.0,0.005737705,0.0,0.006147541,0.078279671
CMU_16_14_face,2,0.528301887,0.113207547,0.037735849,0.0,0.113207547,0.037735849,0.0,0.0,0.0,0.0,0.169811321,0.0
CMU_16_14_face,1,0.237762238,0.244755245,0.076923077,0.083916084,0.216783217,0.027972028,0.0,0.0,0.0,0.0,0.020979021,0.090909091
CMU_16_15_face,21,0.270548984,0.091901729,0.0,0.005762815,0.616621171,0.006369427,0.0,0.003336366,0.0,0.001819836,0.002123142,0.001517
CMU_16_15_face,20,0.585335413,0.025585023,0.0,0.001872075,0.374414977,0.00374415,0.0,0.0,0.0,0.0,0.00374415,0.005304212
CMU_16_15_face,19,0.249011858,0.359683794,0.015810277,0.035573123,0.225296443,0.079051383,0.0,0.0,0.0,0.0,0.019762846,0.015810276
CMU_16_15_face,18,0.079788826,0.807592015,0.013999915,0.000705,0.0871842,0.000727,0.000321,0.000492,4.27e-05,0.007844227,0.000256,0.0010467999999999
CMU_16_15_face,17,0.301452785,0.457627119,0.012711864,0.001210654,0.204600484,0.00968523,0.0,0.0,0.006658596,0.0,0.006053269,0.0
CMU_16_15_face,16,0.072479216,0.238328715,0.045619271,0.00255809,0.335749307,0.07269239,0.0,0.0,0.007247922,0.0,0.004689832,0.22063595
CMU_16_15_face,15,0.213648772,0.104094631,0.032939035,0.0,0.584349409,0.025295723,0.0,0.0,0.001819836,0.0,0.001819836,0.0360329529999999
CMU_16_15_face,14,0.116481775,0.582805071,0.011093502,0.001980983,0.210380349,0.033676704,0.0,0.0,0.003169572,0.000792,0.00792393,0.031695722
CMU_16_15_face,13,0.074738416,0.141106129,0.090284006,0.000598,0.367713004,0.156651719,0.0,0.0,0.017638266,0.0,0.008071749,0.1431988039999999
CMU_16_15_face,12,0.38254154,0.134121226,0.004259303,4.68e-05,0.454177393,0.004797566,0.0,0.000562,0.001123333,0.000445,0.000304,0.0176206399999999
CMU_16_15_face,11,0.150356681,0.718153524,0.011650646,0.000248,0.067727986,0.020519459,0.0,0.00011,0.003883549,0.00209326,0.000633,0.024624283
CMU_16_15_face,10,0.475887301,0.241357456,0.002938465,0.0,0.263453561,0.010111777,0.0,0.0,0.001238765,0.0,0.000605,0.004408105
CMU_16_15_face,9,0.350983359,0.237518911,0.003025719,0.0,0.387291982,0.006051437,0.0,0.0,0.0,0.0,0.0,0.015128593
CMU_16_15_face,8,0.641618497,0.315028902,0.0,0.011560694,0.01734104,0.0,0.002890173,0.0,0.0,0.0,0.0,0.011560694
CMU_16_15_face,7,0.382978723,0.19858156,0.035460993,0.0,0.156028369,0.120567376,0.0,0.0,0.0,0.0,0.056737589,0.04964539
CMU_16_15_face,6,0.739130435,0.173913043,0.043478261,0.0,0.043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMU_16_15_face,5,0.514084507,0.183098592,0.028169014,0.0,0.264084507,0.01056338,0.0,0.0,0.0,0.0,0.0,0.0
CMU_16_15_face,4,0.456431535,0.078838174,0.087136929,0.0,0.315352697,0.033195021,0.0,0.0,0.008298755,0.0,0.0,0.0207468879999999
CMU_16_15_face,3,0.559670782,0.156378601,0.0,0.0,0.24691358,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037
CMU_16_15_face,2,0.267326733,0.178217822,0.01980198,0.0,0.386138614,0.079207921,0.0,0.0,0.01980198,0.0,0.0,0.04950495
CMU_16_15_face,1,0.349514563,0.315533981,0.0,0.019417476,0.077669903,0.111650485,0.0,0.0,0.009708738,0.0,0.0,0.116504856
CMU_16_4_face,21,0.20440485,0.218262806,0.00569166,0.487750557,0.016827518,0.0,0.0,0.0,0.0,0.063598119,0.0,0.003464489
CMU_16_4_face,20,0.279555846,0.292619203,0.068582626,0.205747877,0.059438276,0.005878511,0.0,0.010450686,0.001306336,0.02743305,0.0,0.048987591
CMU_16_4_face,19,0.561355392,0.197912059,0.105193312,0.080686543,0.024860656,0.004600549,0.001150137,0.005131381,0.000708,0.008670265,0.0,0.009731711
CMU_16_4_face,18,0.590909091,0.142245989,0.112299465,0.05040107,0.041042781,0.007085561,0.005213904,0.002941176,0.002406417,0.010695187,0.001203209,0.033555252
CMU_16_4_face,17,0.530927835,0.113064053,0.2000169,0.062785195,0.03481494,0.009802265,0.002112557,0.000845,0.002197059,0.009210749,0.000592,0.033634265
CMU_16_4_face,16,0.176721738,0.061815482,0.009281604,0.710599592,0.01874884,0.003341377,0.0,0.0,0.0,0.0,0.0,0.0194917839999999
CMU_16_4_face,15,0.516025641,0.215811966,0.048504274,0.06025641,0.075641026,0.037179487,0.003418803,0.0,0.002991453,0.003205128,0.002777778,0.034187931
CMU_16_4_face,14,0.441373026,0.07472661,0.017314702,0.45018226,0.010935601,0.001215067,0.002126367,0.000608,0.0,0.0,0.0,0.001519
CMU_16_4_face,13,0.832834881,0.068566032,0.004722178,0.074704864,0.009129545,0.004218479,0.000441,0.0,0.0,0.003211081,0.0,0.002171616
CMU_16_4_face,12,0.918604651,0.046511628,0.014534884,0.020348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMU_16_4_face,11,0.5625,0.0,0.125,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
CMU_16_4_face,10,0.881871564,0.077211394,0.00149925,0.027611194,0.005872064,0.001249375,0.001686657,0.0,0.000312,0.000125,0.0,0.0025599999999999
CMU_16_4_face,9,0.927486296,0.03367267,0.005951449,0.024275646,0.004072044,0.00047,0.001096319,0.0,0.000313,0.0,0.0,0.002662554
CMU_16_4_face,8,0.56612127,0.336862368,0.001924928,0.075360924,0.008084697,0.001924928,0.008373436,0.0,0.0,0.0,0.0,0.001346
CMU_16_4_face,7,0.534514078,0.11489555,0.026339691,0.157584015,0.09763851,0.033605813,0.005903724,0.0,0.006357856,0.0,0.0,0.023160498
CMU_16_4_face,6,0.487581637,0.337250322,0.024217,0.108881156,0.007341374,0.010058636,0.022667684,0.0,4.77e-05,0.000358,0.0,0.001598
CMU_16_4_face,5,0.377451952,0.404625096,0.03555153,0.120354383,0.033032353,0.003708002,0.021880042,0.0,0.0,0.0,0.0,0.0033977039999999
CMU_16_4_face,4,0.807116329,0.102911226,0.023601294,0.046962981,0.005510962,0.003474302,0.003474302,0.0,0.0,0.000359,0.0,0.006589587
CMU_16_4_face,3,0.509367887,0.180178603,0.067763964,0.125897391,0.04114866,0.01786027,0.013132551,0.0,0.004727718,0.002101208,0.000876,0.036944533
CMU_16_4_face,2,0.448163561,0.193776009,0.081599421,0.151619323,0.055907364,0.019902298,0.012846029,0.0,0.00162837,0.0,0.0,0.034559447
CMU_16_4_face,1,0.483353884,0.260172626,0.035758323,0.077681874,0.038224414,0.030826141,0.007398274,0.0,0.0,0.012330456,0.0,0.054254006
CMU_16_5_face,21,0.155343586,0.393030952,0.030367919,0.013431964,0.167412887,0.000779,0.004282655,0.011874635,0.0,0.214716761,0.0,0.008759977
CMU_16_5_face,20,0.101923502,0.523767411,0.031837276,0.00707495,0.064558921,0.000884,0.005969489,0.011717886,0.0,0.245191245,0.0,0.00707449
CMU_16_5_face,19,0.049959547,0.375101133,0.010315534,0.03236246,0.447512136,0.002427184,0.001921521,0.000607,0.00111246,0.076557443,0.0,0.002123
CMU_16_5_face,18,0.031450463,0.422576622,0.00890948,0.010602281,0.384265859,0.001692801,0.008018532,0.00427655,0.0,0.122683535,0.0,0.005523214
CMU_16_5_face,17,0.464285714,0.125,0.049107143,0.013392857,0.325892857,0.0,0.0,0.0,0.0,0.008928571,0.0,0.013392857
CMU_16_5_face,16,0.5,0.224272173,0.09140149,0.006431957,0.146750169,0.0,0.000508,0.0,0.0,0.029113067,0.0,0.001523
CMU_16_5_face,15,0.624093698,0.240936977,0.06469604,0.012269939,0.056218628,0.000223,0.000335,0.000446,0.0,0.000558,0.0,0.000223
CMU_16_5_face,14,0.628456446,0.203946514,0.129559912,0.015188887,0.008308451,0.0,0.012722316,0.0,0.000779,0.000519,0.0,0.00052
CMU_16_5_face,13,0.478578629,0.276209677,0.121975806,0.044102823,0.006804435,0.000756,0.010500672,0.000168,0.0,0.060063844,0.0,0.00084
CMU_16_5_face,12,0.588322746,0.141505609,0.169482362,0.050412218,0.030950128,0.001621841,0.009190431,0.0,0.00027,0.004595216,0.0,0.003649
CMU_16_5_face,11,0.591610836,0.061025342,0.03524614,0.046169531,0.247305564,0.008010486,0.002912904,0.0,0.001165162,0.0,0.000437,0.006118065
CMU_16_5_face,10,0.316473318,0.150116009,0.102552204,0.06937355,0.334570766,0.009976798,0.009976798,0.0,0.000464,0.001160093,0.0,0.005336352
CMU_16_5_face,9,0.295314542,0.056001493,0.409557588,0.18788501,0.019973866,0.001306702,0.011106963,0.0,0.0,0.016520441,0.0,0.002333694
CMU_16_5_face,8,0.517827298,0.107149489,0.185143918,0.141039926,0.037047354,0.001021356,0.008263695,0.0,0.000464,0.001392758,0.0,0.00065
CMU_16_5_face,7,0.42680776,0.111111111,0.176366843,0.253968254,0.005291005,0.0,0.014109347,0.0,0.0,0.0,0.0,0.012345679
CMU_16_5_face,6,0.235294118,0.029411765,0.044117647,0.617647059,0.044117647,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765
CMU_16_5_face,5,0.350960675,0.023343509,0.596695996,0.022176333,0.003232178,0.001616089,0.000808,0.0,0.00018,0.0,0.0,0.000988
CMU_16_5_face,4,0.701744072,0.085243974,0.0856359,0.106212032,0.009210268,0.00098,0.008426416,0.0,0.0,0.0,0.0,0.002547595
CMU_16_5_face,3,0.728813559,0.06779661,0.0,0.18079096,0.0,0.011299435,0.0,0.0,0.0,0.0,0.0,0.011299435
CMU_16_5_face,2,0.634146341,0.118466899,0.0,0.167247387,0.041811847,0.006968641,0.006968641,0.0,0.0,0.0,0.0,0.024390244
CMU_16_5_face,1,0.46404248,0.118088422,0.011312478,0.392358305,0.004848205,0.0,0.009003809,0.0,0.0,0.0,0.0,0.000346
CMU_16_9_face,21,0.014960898,0.822594356,0.019041142,0.009775587,0.084155049,0.025756545,0.0,0.000595,0.002550153,0.001105066,0.000255,0.01921079
CMU_16_9_face,20,0.029382635,0.456916474,0.05216243,0.01848795,0.118520964,0.15318587,0.0,0.002310994,0.020798944,0.0,0.024100363,0.124132955
CMU_16_9_face,19,0.296690307,0.185973207,0.048463357,0.02679275,0.149921198,0.135933806,0.0,0.0,0.021867612,0.000394,0.008865248,0.1250984919999999
CMU_16_9_face,18,0.150140917,0.426594927,0.074045606,0.032282859,0.082756854,0.086343838,0.0,0.014347937,0.007173969,0.005124263,0.010248527,0.110939812
CMU_16_9_face,17,0.338308458,0.154228856,0.07960199,0.089552239,0.119402985,0.129353234,0.0,0.009950249,0.0,0.0,0.0,0.079601991
CMU_16_9_face,16,0.444324118,0.047776787,0.047840489,0.320677793,0.000319,0.0,0.002611798,0.039368072,0.0,0.077971716,0.0,0.019110715
CMU_16_9_face,15,0.421822897,0.070952205,0.039088551,0.348462393,0.011856243,0.00537236,0.001296777,0.035198222,0.000371,0.022045202,0.00148203,0.042052805
CMU_16_9_face,14,0.414454976,0.072116904,0.068404423,0.33878357,0.016982622,0.007819905,0.003317536,0.031595577,0.000158,0.025039494,0.000869,0.0204587439999999
CMU_16_9_face,13,0.119960797,0.799150604,0.008428618,0.035674616,0.007905913,0.008624632,0.001502777,0.004835021,0.002548187,0.001698791,0.0,0.009671503
CMU_16_9_face,12,0.201388889,0.236111111,0.111111111,0.020833333,0.104166667,0.097222222,0.0,0.0,0.090277778,0.0,0.0,0.138888889
CMU_16_9_face,11,0.095939244,0.26115933,0.012089275,0.461097334,0.042312461,0.073620583,0.008369498,0.000465,0.00449473,0.0,0.00216987,0.038282893
CMU_16_9_face,10,0.098734177,0.37721519,0.0,0.275949367,0.081012658,0.065822785,0.0,0.0,0.037974684,0.005063291,0.010126582,0.048101265
CMU_16_9_face,9,0.041214962,0.209688446,0.036917668,0.255396035,0.095126477,0.160953218,0.001660318,0.002441645,0.017091513,0.009571247,0.009375916,0.160560622
CMU_16_9_face,8,0.027278287,0.030458716,0.110458716,0.079877676,0.156330275,0.269724771,0.00146789,0.0,0.022262997,0.002691131,0.019082569,0.2803676779999999
CMU_16_9_face,7,0.068552203,0.296709074,0.039217748,0.129849648,0.127115971,0.158027547,0.008095889,0.0,0.017663758,0.0,0.010198717,0.144567899
CMU_16_9_face,6,0.387096774,0.248533724,0.112609971,0.088416422,0.03914956,0.050293255,0.003812317,0.0,0.007184751,0.0,0.003225806,0.059678145
CMU_16_9_face,5,0.036823936,0.185270426,0.054372842,0.0929229,0.153912543,0.186708861,0.000575,0.0,0.034810127,0.003739931,0.004602992,0.246260009
CMU_16_9_face,4,0.028271736,0.357616979,0.03040236,0.368270098,0.058837991,0.080717856,0.003523724,0.003605671,0.007784971,0.000901,0.002704253,0.057362593
CMU_16_9_face,3,0.009362389,0.036803874,0.0322841,0.610169492,0.114447135,0.084100081,0.002582728,0.0,0.006941082,0.0,0.013236481,0.090072175
CMU_16_9_face,2,0.009528236,0.034046014,0.006855682,0.819428306,0.036718568,0.052172903,0.00174297,0.0,0.007785266,0.00116198,0.001510574,0.029049174
CMU_16_9_face,1,0.082518442,0.307428375,0.051123692,0.133642134,0.056098816,0.117172757,0.009950249,0.0,0.020586722,0.0,0.002058672,0.219419906
CMU_17_1_face,21,0.784266344,0.090168703,0.026088513,0.000716,0.033293059,0.02125565,0.0,0.0,0.00281917,0.000134,0.001029221,0.040229227
CMU_17_1_face,20,0.071441458,0.764207108,0.009742017,0.001984485,0.079018582,0.0467256,0.0,0.0,0.003788562,0.002886524,0.004690601,0.015515249
CMU_17_1_face,19,0.116819903,0.651162791,0.047052461,0.00757166,0.090859924,0.02433748,0.0,0.0,0.005949162,0.009734992,0.0,0.046511627
CMU_17_1_face,18,0.005798352,0.98159862,0.001341767,0.000144,0.007715162,0.002779375,0.0,0.0,0.0,0.000288,0.0,0.0003358
CMU_17_1_face,17,0.045283019,0.113077424,0.131554977,0.00039,0.345738452,0.195055303,0.0,0.0,0.022251139,0.001171113,0.006376057,0.1391018989999999
CMU_17_1_face,16,0.342140921,0.193089431,0.008807588,0.006775068,0.172086721,0.172086721,0.0,0.0,0.001355014,0.0,0.070460705,0.033197831
CMU_17_1_face,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMU_17_1_face,14,0.377440347,0.246203905,0.130151844,0.019522777,0.111713666,0.022776573,0.0,0.0,0.015184382,0.0,0.02494577,0.052060738
CMU_17_1_face,13,0.060650029,0.446894951,0.070806732,0.007254788,0.192687174,0.172373767,0.0,0.0,0.003482298,0.010737086,0.007254788,0.027858387
CMU_17_1_face,12,0.098984772,0.547377327,0.071912014,0.02284264,0.155668359,0.046531303,0.0,0.0,0.012690355,0.013536379,0.004230118,0.026226734
CMU_17_1_face,11,0.118911175,0.583094556,0.042979943,0.0,0.075931232,0.084527221,0.0,0.0,0.0,0.012893983,0.015759312,0.065902579
CMU_17_1_face,10,0.51529052,0.102446483,0.016819572,0.0,0.203363914,0.077981651,0.0,0.0,0.0,0.0,0.04587156,0.0382263
CMU_17_1_face,9,0.593613933,0.152394775,0.01161103,0.0,0.069666183,0.113207547,0.0,0.0,0.0,0.0,0.03628447,0.023222061
