ID,day,Gammaproteobacteria,Bacilli,Bacteroidia,Clostridia,Actinobacteria,Alphaproteobacteria,Erysipelotrichia,Fusobacteriia,Thermoleophilia,Negativicutes,Deinococci,others
CMU_17_1_face,8,0.183959262,0.61744112,0.073201782,0.0,0.08975175,0.008911521,0.0,0.0,0.0,0.001909612,0.010184596,0.014640356
CMU_17_1_face,7,0.4,0.226086957,0.156521739,0.0,0.017391304,0.060869565,0.0,0.0,0.017391304,0.026086957,0.095652174,0.0
CMU_17_1_face,6,0.849627175,0.033495088,0.07699136,0.000237,0.018227009,0.011303113,0.0,0.0,0.001420286,0.002426323,0.000888,0.005385608
CMU_17_1_face,5,0.896919793,0.038426349,0.032936871,0.0,0.008234218,0.011283928,0.0,0.0,0.001219884,0.003964623,0.000915,0.006099594
CMU_17_1_face,4,0.976782753,0.00781041,0.005349596,0.0,0.002032847,0.005242604,0.0,0.0,0.000107,0.0,0.001818863,0.000856
CMU_17_1_face,3,0.387518379,0.057670315,0.130534226,0.001306976,0.041986603,0.30174808,0.0,0.0,0.000327,0.003104068,0.0081686,0.067635776
CMU_17_1_face,2,0.692307692,0.045248869,0.045248869,0.0,0.099547511,0.045248869,0.0,0.0,0.0,0.009049774,0.0,0.0633484169999999
CMU_17_1_face,1,0.349938673,0.060854798,0.113312577,0.0,0.148032833,0.157656383,0.0,0.0,0.003113501,0.0,0.002924804,0.164165581
CMU_17_10_face,21,0.006847097,0.79888966,0.029331483,0.006523248,0.153550775,0.001295397,0.0,0.0,0.0,9.25e-05,0.000139,0.0033308499999999
CMU_17_10_face,20,0.042502952,0.53364817,0.040141677,0.0,0.237308146,0.06729634,0.0,0.0,0.0094451,0.0,0.005903188,0.063754428
CMU_17_10_face,19,0.248247664,0.242406542,0.038551402,0.001168224,0.245911215,0.101635514,0.0,0.0,0.006425234,0.0,0.001168224,0.1144859789999999
CMU_17_10_face,18,0.422671353,0.067662566,0.061511424,0.001757469,0.172231986,0.10456942,0.0,0.0,0.001757469,0.0,0.001757469,0.166080843
CMU_17_10_face,17,0.628396144,0.078220859,0.033523225,0.007449606,0.096844873,0.070552147,0.000438,0.0,0.004820333,0.000438,0.00219106,0.077123843
CMU_17_10_face,16,0.810955835,0.087347918,0.017807654,0.061304715,0.015979716,0.001808283,0.0,0.0,3.93e-05,0.000216,0.000177,0.0043636779999999
CMU_17_10_face,15,0.980110258,0.002621338,0.001107988,0.013863366,0.001351205,0.000378,0.0,0.0,8.11e-05,0.000108,0.0,0.0003779999999999
CMU_17_10_face,14,0.967602249,0.014599845,0.000834,0.012831973,0.003674791,0.000199,0.0,0.0,5.96e-05,7.95e-05,0.0,0.0001192
CMU_17_10_face,13,0.963181005,0.012034477,0.001463653,0.017628883,0.004358432,0.000943,0.0,0.0,0.0,0.0,0.000195,0.0001950999999999
CMU_17_10_face,12,0.72485893,0.09037225,0.027426622,0.129915577,0.020296575,0.001574734,0.000481,0.0,0.000175,0.0,0.003543152,0.001355
CMU_17_10_face,11,0.288611544,0.14274571,0.028861154,0.48673947,0.044851794,0.00078,0.0,0.0,0.0,0.0,0.0,0.007410296
CMU_17_10_face,10,0.744436613,0.094921626,0.035444568,0.101903132,0.011378512,0.006478032,6.71e-05,0.0,0.000134,0.0,0.000235,0.0050024169999999
CMU_17_10_face,9,0.255568356,0.142050691,0.028110599,0.545852535,0.013863287,0.006797235,0.001574501,0.0,0.000115,0.000115,0.001228879,0.0047233999999999
CMU_17_10_face,8,0.183224756,0.5,0.043973941,0.17019544,0.040716612,0.028501629,0.003257329,0.0,0.002442997,0.0,0.005700326,0.02198697
CMU_17_10_face,7,0.142063937,0.50897364,0.101233875,0.180482333,0.017049916,0.018620303,0.00779585,0.0,0.003252944,0.000112,0.00028,0.0201342029999999
CMU_17_10_face,6,0.264270613,0.185200846,0.11205074,0.238477801,0.059196617,0.084989429,0.00422833,0.0,0.005496829,0.0,0.004651163,0.041437968
CMU_17_10_face,5,0.385262946,0.067078079,0.12744835,0.010028173,0.130768715,0.107693856,0.002481889,0.047860209,0.008183526,0.000268,0.006204722,0.106721194
CMU_17_10_face,4,0.04195826,0.749406398,0.013777806,0.135653587,0.011903274,0.018964009,0.014433892,0.0,0.000281,6.25e-05,0.000625,0.012934813
CMU_17_10_face,3,0.152507677,0.610030706,0.030706244,0.113101331,0.018423746,0.022517912,0.027123849,0.0,0.005117707,0.0,0.002558854,0.017911973
CMU_17_10_face,2,0.321880651,0.416946525,0.012916559,0.164815293,0.030999742,0.021183157,0.014208215,0.0,0.001291656,0.000517,0.001291656,0.013951241
CMU_17_10_face,1,0.157950756,0.217270986,0.074646988,0.396154119,0.031966224,0.046122188,0.009472788,0.001951323,0.008266515,0.003086639,0.002057759,0.051051353
CMU_17_12_face,21,0.076555696,0.218289086,0.114201433,0.018822868,0.355106054,0.110970642,0.0,0.008990027,0.006461582,0.007163928,0.012080348,0.071358953
CMU_17_12_face,20,0.353612167,0.182509506,0.057034221,0.024714829,0.169201521,0.095057034,0.0,0.0,0.0,0.0,0.011406844,0.106463877
CMU_17_12_face,19,0.110739004,0.769479795,0.020875195,0.004800179,0.024447421,0.022996205,0.0,0.0,0.000893,0.002902434,0.008372405,0.034494506
CMU_17_12_face,18,0.113445378,0.717887155,0.035414166,0.00120048,0.040816327,0.048619448,0.0,0.0,0.00240096,0.00240096,0.009003601,0.028811523
CMU_17_12_face,17,0.063749849,0.656647679,0.058174767,0.003999515,0.060477518,0.080232699,0.0,0.0,0.010665374,0.0,0.007150648,0.058903225
CMU_17_12_face,16,0.133971292,0.292822967,0.051674641,0.009569378,0.133971292,0.224880383,0.0,0.001913876,0.010526316,0.0,0.005741627,0.1349282319999999
CMU_17_12_face,15,0.383155397,0.357058126,0.060498221,0.0,0.079478055,0.055753262,0.002372479,0.0,0.002372479,0.0,0.004744958,0.054567022
CMU_17_12_face,14,0.269736842,0.157894737,0.078947368,0.0,0.098684211,0.282894737,0.0,0.0,0.019736842,0.0,0.0,0.0921052629999999
CMU_17_12_face,13,0.109685788,0.423753243,0.299509945,0.013116172,0.050590948,0.047708273,0.000288,0.000721,0.00807149,0.0,0.005332949,0.0412222479999999
CMU_17_12_face,12,0.084637426,0.527771655,0.228454926,0.023253251,0.074278157,0.02832268,0.000551,0.0,0.004628609,0.0,0.006942914,0.021160929
CMU_17_12_face,11,0.285769703,0.093101442,0.126980022,0.003685265,0.119221569,0.167453288,0.000323,0.0,0.02702528,0.0,0.007758453,0.1686832909999999
CMU_17_12_face,10,0.192372406,0.100392597,0.100813236,0.00028,0.216629277,0.203449243,0.0,0.0,0.02425687,0.0,0.006590017,0.155215057
CMU_17_12_face,9,0.028843338,0.268228404,0.418155198,0.006295754,0.091215227,0.063543192,0.001610542,0.0,0.011859444,0.0,0.004245974,0.106001542
CMU_17_12_face,8,0.049249098,0.297424281,0.546018961,0.008725564,0.02198171,0.035489554,0.008054367,0.000587,0.00251699,0.000252,0.003355986,0.026343311
CMU_17_12_face,7,0.014677539,0.442253521,0.391697554,0.005337287,0.042846553,0.037509266,0.003558191,0.0,0.006078577,0.0,0.001186064,0.054855999
CMU_17_12_face,6,0.157988871,0.216017488,0.337042925,0.004769475,0.090222576,0.082472178,0.00536566,0.000397,0.021065183,0.0,0.004968203,0.079688887
CMU_17_12_face,5,0.102975654,0.199098287,0.206672678,0.019477006,0.128764653,0.169161407,0.00613165,0.002885482,0.032281335,0.001983769,0.003967538,0.126602059
CMU_17_12_face,4,0.179464677,0.065525815,0.09814246,0.002193945,0.156355127,0.20608454,0.001755156,0.0,0.042416264,0.0,0.009507094,0.238556823
CMU_17_12_face,3,0.118742724,0.195576251,0.147846333,0.01862631,0.165308498,0.139697322,0.0,0.0,0.023282887,0.0,0.029103609,0.1618160649999999
CMU_17_12_face,2,0.103448276,0.563218391,0.103448276,0.034482759,0.022988506,0.137931034,0.0,0.0,0.0,0.0,0.034482759,0.0
CMU_17_12_face,1,0.233038348,0.296460177,0.207227139,0.025811209,0.053834808,0.069321534,0.005899705,0.0,0.029498525,0.0,0.003687316,0.07522124
CMU_17_4_face,21,0.132786274,0.204960836,0.044293174,0.0,0.591477061,0.011469601,0.0,0.0,0.0,0.001771727,0.002890712,0.01034942
CMU_17_4_face,20,0.518630413,0.117041513,0.185073291,0.001454627,0.152176346,0.01253217,0.002349782,0.0,0.0,0.003916303,0.000448,0.006377831
CMU_17_4_face,19,0.955828907,0.019010344,0.017705712,0.000466,0.003168391,0.001770571,0.00028,0.0,0.0,0.0,0.0,0.0017699999999999
CMU_17_4_face,18,0.921893632,0.053183878,0.006200811,0.0,0.010612926,0.006439304,0.0,0.0,0.000596,0.0,0.0,0.001073
CMU_17_4_face,17,0.802236085,0.135380378,0.024386292,0.000486,0.016041481,0.011909584,0.000162,0.0,0.000567,0.0,0.003888844,0.0049412289999999
CMU_17_4_face,16,0.781655253,0.115984263,0.033367332,0.005464083,0.02528049,0.018942154,0.006046918,0.000656,0.000801,0.0,0.001748506,0.010052646
CMU_17_4_face,15,0.263288288,0.663828829,0.008783784,0.049099099,0.002612613,0.001351351,0.007837838,0.0,0.0,0.0,0.000315,0.002882306
CMU_17_4_face,14,0.353159107,0.500350456,0.026534495,0.063983178,0.022729548,0.010213277,0.010013017,0.0,0.000701,0.0,0.000701,0.011612633
CMU_17_4_face,13,0.468007313,0.215722121,0.124314442,0.100548446,0.02559415,0.016453382,0.018281536,0.0,0.0,0.0,0.0,0.03107861
CMU_17_4_face,12,0.66395395,0.15045653,0.080786026,0.060341405,0.014092894,0.012107979,0.006550218,0.0,0.0,0.0,0.000397,0.011313642
CMU_17_4_face,11,0.507312996,0.260447137,0.0281028,0.117425825,0.018909319,0.017342248,0.040952779,0.0,0.000418,0.0,0.001044714,0.008043485
CMU_17_4_face,10,0.349467297,0.32999365,0.008184576,0.273336626,0.009031257,0.006773442,0.017991957,0.0,0.000141,0.0,0.000353,0.004728361
CMU_17_4_face,9,0.610214677,0.176698938,0.00378841,0.146672279,0.006314017,0.037089004,0.016135822,0.0,0.0,0.0,0.0,0.0030865
CMU_17_4_face,8,0.403728988,0.246641709,0.019966234,0.220362622,0.025985466,0.030609998,0.023709902,0.0,0.002422374,0.0,0.002936211,0.0236372069999999
CMU_17_4_face,7,0.566276162,0.130446229,0.0,0.278399368,0.000263262,0.00079,0.016585494,0.0,0.0,0.0,0.0,0.0072397
CMU_17_4_face,6,0.443737525,0.255239521,0.004303892,0.222055888,0.011539421,0.009481038,0.042103293,0.0,0.001060379,0.0,0.000873,0.009606147
CMU_17_4_face,5,0.482333254,0.123165192,0.001004064,0.338130528,0.004303132,0.00315563,0.042361941,0.0,0.000383,0.0,0.000622,0.004541294
CMU_17_4_face,4,0.793498825,0.05979476,0.001146592,0.133807258,0.002522502,0.001490569,0.005045004,0.0,0.0,0.0,0.0,0.0026948429999999
CMU_17_4_face,3,0.482771933,0.088891034,0.000676,0.393784384,0.000772,0.000965,0.02287424,0.0,0.0,0.0,0.000193,0.009072483
CMU_17_4_face,2,0.265531694,0.120729943,0.000482,0.553058121,0.001854531,0.000482,0.043136382,0.0,7.42e-05,0.0,0.0,0.01464922
CMU_17_4_face,1,0.372688278,0.195626187,0.004500387,0.368398847,0.007945995,0.005836439,0.033260671,0.0,0.000633,0.0,0.000492,0.010618906
SHSU_2016_11_face,21,0.994601542,0.001542416,0.00218509,0.0,0.0009,0.000257,0.0,0.0,0.0,0.0,0.0,0.000514
SHSU_2016_11_face,20,0.998556012,0.000684,0.0,0.0,0.0,0.0,0.000304,0.0,0.000152,0.0,0.0,0.000304
SHSU_2016_11_face,19,0.786561265,0.15965984,0.021080369,0.0,0.004072344,0.008863337,0.0,0.001077973,0.000719,0.0,0.0,0.017967879
SHSU_2016_11_face,18,0.508602891,0.306721725,0.163799036,0.004435268,0.001682343,0.004129387,0.002676455,0.002141164,0.000382,0.0,0.0,0.005429566
SHSU_2016_11_face,17,0.421610623,0.349004069,0.207646177,0.007282073,0.000964,0.002034697,0.009209681,0.000535,0.000643,0.0,0.0,0.00107
SHSU_2016_11_face,16,0.545329971,0.192994957,0.197873273,0.055086604,0.00011,0.0,0.006961193,0.000384,0.0,0.0,0.0,0.001261063
SHSU_2016_11_face,15,0.522154431,0.284306861,0.133476695,0.046959392,0.00125025,0.00085,0.00725145,0.00085,0.0001,0.0,0.0,0.00280048
SHSU_2016_11_face,14,0.490963984,0.346770421,0.088361611,0.055194115,0.001998554,0.003401794,0.005357826,0.002891525,0.000383,0.000383,0.0,0.0042950479999999
SHSU_2016_11_face,13,0.386771511,0.421121938,0.088566161,0.07927311,0.00173069,0.001091087,0.016102938,0.0014297,0.000414,0.0,0.0,0.0034984919999999
SHSU_2016_11_face,12,0.574867781,0.182398985,0.101840491,0.10780622,0.001523165,0.002157817,0.016035541,0.001777026,0.000592,8.46e-05,0.0,0.010915517
SHSU_2016_11_face,11,0.701333161,0.190719648,0.025304168,0.068793684,0.001035465,0.002329795,0.006342221,0.00148848,0.000647,0.000518,0.0,0.0014889999999999
SHSU_2016_11_face,10,0.45808225,0.236705783,0.044190718,0.19885823,0.006977482,0.013109208,0.022095359,0.002960144,0.002537266,0.00190295,0.0,0.012579063
SHSU_2016_11_face,9,0.37254902,0.366869506,0.014604462,0.116565247,0.07464503,0.020283976,0.009601082,0.0,0.00581474,0.0,0.0,0.0190663519999999
SHSU_2016_11_face,8,0.200943767,0.590444357,0.041683052,0.059771923,0.050334251,0.004128982,0.0043256,0.000393,0.001179709,0.042469524,0.0,0.004325363
SHSU_2016_11_face,7,0.661069759,0.11505395,0.043794357,0.136806878,0.014021118,0.006520108,0.011482315,0.003462005,0.001904102,0.000923,0.0,0.004962604
SHSU_2016_11_face,6,0.385632386,0.449397449,0.010881011,0.068328068,0.047736048,0.007839008,0.02035802,0.000585,0.002808003,0.000468,0.0,0.005967004
SHSU_2016_11_face,5,0.513683384,0.230456986,0.038758675,0.129893937,0.052245646,0.016236742,0.009034961,0.000524,0.001178473,0.0,0.0,0.007988015
SHSU_2016_11_face,4,0.646068478,0.211425689,0.050318431,0.028375055,0.009710574,0.003089728,0.005233621,0.0,0.000315,0.0,0.0,0.045462808
SHSU_2016_11_face,3,0.827762722,0.07222975,0.036096055,0.020137007,0.005382415,0.022282445,0.00666215,0.000753,0.001279735,0.002672388,0.0,0.0047433269999999
SHSU_2016_11_face,2,0.324481714,0.311437223,0.024411833,0.314931283,0.00368041,0.00423946,0.004565572,0.007081295,0.000326,0.001444212,0.0,0.0034006609999999
SHSU_2016_11_face,1,0.267160711,0.340702129,0.009859951,0.350436476,0.009231929,0.002449287,0.014381712,0.000879,0.0,0.0,0.0,0.004898112
SHSU_2016_24_face,21,0.602272727,0.125,0.0,0.0,0.034090909,0.170454545,0.0,0.0,0.0,0.0,0.0,0.068181818
SHSU_2016_24_face,20,0.415686275,0.431372549,0.023529412,0.078431373,0.031372549,0.007843137,0.0,0.0,0.0,0.0,0.0,0.011764706
SHSU_2016_24_face,19,0.934664118,0.012741559,0.003326963,0.002689885,0.016351667,0.010264033,0.0,0.0,0.006016847,0.001203369,0.0,0.0127414609999999
SHSU_2016_24_face,18,0.720708225,0.010443864,0.240127285,0.001305483,0.00546671,0.009464752,0.00049,0.000245,0.00122389,0.0,0.0,0.010525571
SHSU_2016_24_face,17,0.435139045,0.002250442,0.55184054,0.000321,0.000321,0.0,0.010126989,0.0,0.0,0.0,0.0,0.0
SHSU_2016_24_face,16,0.875121007,0.031857784,0.056851184,0.000176,0.00088,0.000264,0.028689607,0.000704,0.0,0.0,0.0,0.005456306
SHSU_2016_24_face,15,0.537202961,0.037267887,0.371120634,0.006103103,0.00026,0.002077652,0.011556941,0.031554344,0.00026,0.00026,0.0,0.0023375329999999
SHSU_2016_24_face,14,0.522717169,0.033342225,0.293233751,0.012936783,0.002489553,0.004490086,0.012047657,0.102916333,0.0008,0.003467591,0.0,0.0115588229999999
SHSU_2016_24_face,13,0.596629379,0.013467766,0.214306741,0.010303209,0.00117751,0.00081,0.006844274,0.146305564,0.000147,0.009346482,0.0,0.000662
SHSU_2016_24_face,12,0.467609756,0.016097561,0.332829268,0.008195122,0.000878,0.000927,0.007853659,0.156829268,0.0,0.006634146,0.0,0.0021464
SHSU_2016_24_face,11,0.580623306,0.049627371,0.252879404,0.015243902,0.00203252,0.002710027,0.014566396,0.072831978,0.000508,0.007960705,0.0,0.001017
SHSU_2016_24_face,10,0.609026645,0.047670836,0.15588182,0.021207178,0.001087548,0.003262643,0.015588182,0.127968099,0.000906,0.01051296,0.0,0.0068901259999999
SHSU_2016_24_face,9,0.386779427,0.132550915,0.212461167,0.056610287,0.026234035,0.030721436,0.100621332,0.020193303,0.008284432,0.008802209,0.0,0.016741533
SHSU_2016_24_face,8,0.479968475,0.092998818,0.190332326,0.074609221,0.00525417,0.013266781,0.085642979,0.04282149,0.002495731,0.002889794,0.0,0.0097209019999999
SHSU_2016_24_face,7,0.456748851,0.034684496,0.315224962,0.040395598,0.006407578,0.007243349,0.032316479,0.08817384,0.001114361,0.012257975,0.0,0.00543215
SHSU_2016_24_face,6,0.705752212,0.057522124,0.095132743,0.0,0.044247788,0.0,0.066371681,0.004424779,0.0,0.017699115,0.0,0.008849558
SHSU_2016_24_face,5,0.389619377,0.02366782,0.439031142,0.009134948,0.005259516,0.007750865,0.007197232,0.094532872,0.00083,0.015778547,0.0,0.007197782
SHSU_2016_24_face,4,0.429615691,0.019034523,0.445538105,0.006151842,0.001302743,0.006730839,0.021712383,0.062242165,0.000217,0.004342477,0.0,0.0031122449999999
SHSU_2016_24_face,3,0.554057054,0.016095016,0.35020535,0.003885004,0.000833,0.003330003,0.007603508,0.056055056,0.000333,0.003052503,0.0,0.004551004
SHSU_2016_24_face,2,0.701579385,0.061457467,0.123912441,0.021003048,0.009587143,0.04100859,0.014408423,0.012856747,0.002105846,0.003602106,0.0,0.008479373
SHSU_2016_24_face,1,0.294727953,0.125708771,0.337254192,0.136204609,0.003920859,0.021413922,0.015140548,0.034503559,0.002835083,0.017794668,0.0,0.0104961139999999
SHSU_2016_64_face,21,0.05899705,0.516224189,0.014749263,0.014749263,0.386430678,0.008849558,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_64_face,20,0.326666667,0.386666667,0.0,0.0,0.26,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0
SHSU_2016_64_face,19,0.794403198,0.039805825,0.135693889,0.0,0.019760137,0.003655054,0.0,0.0,0.001484866,0.0,0.002055968,0.003140409
SHSU_2016_64_face,18,0.827311522,0.03997155,0.121194879,0.009672831,0.001849218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_64_face,17,0.443844575,0.132689529,0.382708539,0.035434568,0.00038,0.0,0.002585355,0.002357235,0.0,0.0,0.0,0.0
SHSU_2016_64_face,16,0.354204921,0.411861917,0.209419758,0.020381932,0.000459,0.000184,0.001285347,0.002203452,0.0,0.0,0.0,0.0
SHSU_2016_64_face,15,0.258290741,0.424581006,0.209200048,0.090336384,0.000832,0.00356591,0.003922501,0.00618091,0.000238,0.001901819,0.0,0.000951
SHSU_2016_64_face,14,0.4464145,0.353427896,0.10415025,0.078014184,0.000657,0.003677436,0.002495403,0.00748621,0.0,0.000919,0.000394,0.0023649999999999
SHSU_2016_64_face,13,0.31078354,0.472492761,0.095112749,0.108274107,0.001403878,0.00219356,0.002018075,0.005440028,0.000877,0.00079,0.000175,0.0004377
SHSU_2016_64_face,12,0.317564081,0.461981765,0.090830896,0.119559608,0.000258,0.000172,0.00335455,0.005074832,0.0,0.000688,0.000344,0.000172
SHSU_2016_64_face,11,0.293515704,0.462107396,0.095542047,0.118439716,0.002532928,0.011854103,0.005471125,0.003039514,0.002330294,0.000405,0.000709,0.004052831
SHSU_2016_64_face,10,0.271331058,0.47440273,0.07337884,0.100682594,0.0,0.027303754,0.027303754,0.0,0.0,0.0,0.0221843,0.003412969
SHSU_2016_64_face,9,0.170810218,0.603999726,0.043695637,0.159578111,0.006369427,0.001027327,0.011506061,0.000548,0.000137,0.000342,0.0,0.001985769
SHSU_2016_64_face,8,0.156012843,0.603911267,0.032983071,0.167834209,0.021599533,0.006129597,0.009194396,0.001167542,0.0,0.000292,0.0,0.000876
SHSU_2016_64_face,7,0.141655298,0.493292406,0.018303774,0.150409277,0.179740791,0.004092769,0.010686676,0.0,0.0,0.0,0.001023192,0.000796
SHSU_2016_64_face,6,0.212389381,0.407079646,0.0,0.159292035,0.168141593,0.03539823,0.017699115,0.0,0.0,0.0,0.0,0.0
SHSU_2016_64_face,5,0.085264484,0.532241814,0.00302267,0.135138539,0.233375315,0.002267003,0.006171285,0.0,0.001259446,0.0,0.0,0.00126
SHSU_2016_64_face,4,0.124313327,0.275076297,0.010783316,0.054120041,0.518209563,0.005900305,0.004883011,0.0,0.002848423,0.0,0.00061,0.003255424
SHSU_2016_64_face,3,0.097309674,0.808733339,0.004088642,0.015373293,0.048654837,0.008995012,0.00114482,0.001635457,0.003516232,0.0,0.000327,0.010221644
SHSU_2016_64_face,2,0.054157744,0.241880799,0.01213419,0.100017844,0.578783012,0.003568879,0.006513205,0.0,0.001070664,0.0,0.000714,0.001159
SHSU_2016_64_face,1,0.134458416,0.218508714,0.01632473,0.09750717,0.513015663,0.00595632,0.008382969,0.000221,0.002095742,0.000221,0.0,0.003309067
