ID,day,Gammaproteobacteria,Bacilli,Bacteroidia,Clostridia,Actinobacteria,Alphaproteobacteria,Erysipelotrichia,Fusobacteriia,Thermoleophilia,Negativicutes,Deinococci,others
SHSU_2016_65_face,21,0.047058824,0.782352941,0.0,0.035294118,0.094117647,0.0,0.0,0.0,0.0,0.017647059,0.023529412,0.0
SHSU_2016_65_face,20,0.720484201,0.065241314,0.171985537,0.004873448,0.02027983,0.007231567,0.0,0.0,0.0,0.004244616,0.003301368,0.00235812
SHSU_2016_65_face,19,0.890715238,0.011994669,0.087516659,0.004664594,0.001110618,0.001332741,0.000666,0.0,0.000777,0.0,0.0,0.001221
SHSU_2016_65_face,18,0.542219304,0.374655286,0.019172685,0.037688772,0.000263,0.0,0.026001313,0.0,0.0,0.0,0.0,0.0
SHSU_2016_65_face,17,0.457287728,0.344362324,0.045032657,0.12487109,0.000344,0.0,0.026813338,0.000773,0.0,0.000172,0.000172,0.000172
SHSU_2016_65_face,16,0.286078765,0.544354311,0.039120764,0.116381002,0.000131,0.000393,0.01282219,0.000523,0.0,0.0,0.0,0.000196
SHSU_2016_65_face,15,0.265627065,0.421303026,0.162547905,0.135192282,0.0,0.000264,0.009118541,0.002510903,0.0,0.0,0.0,0.003435972
SHSU_2016_65_face,14,0.325299131,0.40156667,0.067917707,0.189721959,0.0,0.000258,0.00921064,0.00352931,0.0,0.0,0.0,0.002496342
SHSU_2016_65_face,13,0.222166373,0.302186479,0.194672028,0.25885901,0.002663986,0.002312139,0.006584569,0.004976125,0.000101,0.001206333,0.0,0.004273889
SHSU_2016_65_face,12,0.20169754,0.372827895,0.077765671,0.306417388,0.003440959,0.005792281,0.013018294,0.010552274,0.0,0.001777829,0.000229,0.006480041
SHSU_2016_65_face,11,0.190445449,0.44012266,0.078760491,0.240800516,0.018398967,0.006294383,0.009522272,0.006294383,0.001613944,0.001613944,0.000323,0.005810861
SHSU_2016_65_face,10,0.143044619,0.555237414,0.043903603,0.218086376,0.019207826,0.00656168,0.004056311,0.003698401,0.001193033,0.000835,0.0,0.004176336
SHSU_2016_65_face,9,0.117954402,0.483375554,0.066181127,0.235592147,0.055889804,0.009183027,0.008866371,0.009183027,0.001424953,0.003958201,0.002058265,0.0063338259999999
SHSU_2016_65_face,8,0.128452061,0.502053533,0.065288203,0.245786716,0.04531936,0.000566,0.006797904,0.002761648,0.000283,0.000212,0.000779,0.00169923
SHSU_2016_65_face,7,0.082994777,0.498549042,0.016976204,0.345763204,0.046285548,0.003337203,0.003627394,0.0,0.0,0.00029,0.00029,0.001885958
SHSU_2016_65_face,6,0.14423874,0.420834485,0.026250345,0.327530625,0.052684904,0.009947499,0.005986921,0.001381597,0.002118449,0.0,0.001105278,0.0079220039999999
SHSU_2016_65_face,5,0.072130342,0.224905846,0.036187981,0.26518749,0.393646635,0.002701818,0.002456198,0.000164,0.000655,0.000655,0.0,0.00131
SHSU_2016_65_face,4,0.073492341,0.133120031,0.006786892,0.271087842,0.492146597,0.009307737,0.005235602,0.000582,0.003393446,0.000291,0.000194,0.004364378
SHSU_2016_65_face,3,0.318529862,0.209800919,0.017434327,0.087760631,0.355990105,0.003298386,0.003651785,0.000236,0.001531394,0.0,0.0,0.001768
SHSU_2016_65_face,2,0.312664618,0.280728709,0.015693591,0.201163301,0.180201932,0.003292362,0.002524144,0.0,0.000878,0.0,0.0,0.002852199
SHSU_2016_65_face,1,0.094205794,0.248351648,0.052247752,0.165734266,0.415484515,0.007692308,0.008791209,0.0003,0.000999,0.0,0.0005,0.0056949039999999
SHSU_2016_67_face,21,0.017883756,0.661698957,0.010432191,0.005961252,0.274217586,0.004470939,0.0,0.0,0.008941878,0.013412817,0.002980626,0.0
SHSU_2016_67_face,20,0.143370662,0.575141712,0.053919535,0.103414904,0.099543758,0.014240288,0.000691,0.002212084,0.000968,0.002350339,0.000415,0.00373338
SHSU_2016_67_face,19,0.212904081,0.691706412,0.065447801,0.00145734,0.022257552,0.001722311,0.00053,0.0,0.000265,0.000265,0.0,0.003443854
SHSU_2016_67_face,18,0.973194918,0.024016114,0.000775,0.000465,0.000775,0.0,0.0,0.0,0.000775,0.0,0.0,0.0
SHSU_2016_67_face,17,0.84050787,0.115575267,0.039307766,0.001739282,0.000522,0.000696,0.000957,0.0,0.000522,0.0,0.0,0.000174
SHSU_2016_67_face,16,0.67120636,0.253231939,0.058209471,0.013688213,0.000277,0.0,0.002281369,0.001106118,0.0,0.0,0.0,0.0
SHSU_2016_67_face,15,0.427556922,0.330844132,0.168826415,0.063840691,0.0,0.0,0.00204993,0.006735486,0.0,0.0,0.0,0.000146
SHSU_2016_67_face,14,0.347648125,0.255720325,0.284170972,0.101925787,0.0,0.0,0.001342012,0.00919278,0.0,0.0,0.0,0.0
SHSU_2016_67_face,13,0.455558189,0.332069211,0.170893577,0.03804219,0.000237,0.0,0.001422138,0.001777672,0.0,0.0,0.0,0.0
SHSU_2016_67_face,12,0.311067722,0.501284555,0.086116535,0.073579283,0.020758401,0.000206,0.004829925,0.001849759,0.0,0.000308,0.0,0.0
SHSU_2016_67_face,11,0.438481992,0.318588349,0.026770607,0.018612521,0.197002659,0.0,0.000544,0.0,0.0,0.0,0.0,0.0
SHSU_2016_67_face,10,0.621833561,0.108154544,0.217410459,0.047623243,0.000704877,0.000352,0.000793,0.000793,0.0,0.00220274,0.0,0.000132
SHSU_2016_67_face,9,0.713571961,0.172930649,0.062192394,0.045190157,0.002013423,0.001193139,0.000969,0.00082,0.0,0.000447,0.0,0.0006709999999999
SHSU_2016_67_face,8,0.746422352,0.119103506,0.094571061,0.033467101,0.000984,0.000984,0.001287196,0.001892936,0.000151,0.00053,0.0,0.000605
SHSU_2016_67_face,7,0.667193196,0.170959903,0.092466586,0.049696233,0.005953827,0.003523694,0.00218712,0.000729,0.0,0.000729,0.0,0.006561321
SHSU_2016_67_face,6,0.534883721,0.26744186,0.069767442,0.034883721,0.023255814,0.0,0.0,0.0,0.0,0.0,0.069767442,0.0
SHSU_2016_67_face,5,0.683277246,0.186901372,0.06212788,0.05669169,0.003624126,0.002135646,0.002459229,0.001100181,0.000453,0.000777,0.0,0.000452
SHSU_2016_67_face,4,0.646638773,0.194198047,0.08167364,0.055006974,0.008145049,0.002900976,0.0041841,0.0027894,0.000837,0.001450488,0.0,0.002178
SHSU_2016_67_face,3,0.534553048,0.266580491,0.069404395,0.094561002,0.02217361,0.002386398,0.006363727,0.001789798,0.0,0.0,0.001491498,0.000696
SHSU_2016_67_face,2,0.61687137,0.215176616,0.066361992,0.080167571,0.013710368,0.000476,0.005903075,0.000571,0.0,0.000381,0.0,0.00038
SHSU_2016_67_face,1,0.58329407,0.240492697,0.070000673,0.079019991,0.013057818,0.003769267,0.003500034,0.001682708,0.001009625,0.000808,0.000269,0.0030973339999999
SHSU_2016_7_face,21,0.426786954,0.060143419,0.263243118,0.003469813,0.055517002,0.165394402,0.0,0.0,0.0,0.003469813,0.0,0.02197548
SHSU_2016_7_face,20,0.640219677,0.237789203,0.055036223,0.019864454,0.022201449,0.009932227,0.000584,0.005258238,0.001752746,0.001752746,0.0,0.005608943
SHSU_2016_7_face,19,0.407956229,0.207112732,0.169383335,0.002279722,0.032258065,0.070671378,0.0,0.00057,0.016869942,0.0,0.0,0.092899069
SHSU_2016_7_face,18,0.824707846,0.113522538,0.035058431,0.016694491,0.0,0.006677796,0.0,0.0,0.0,0.0,0.0,0.003338898
SHSU_2016_7_face,17,0.687129049,0.061047991,0.132779379,0.104290317,0.001187044,0.003391555,0.001356622,0.007122266,0.0,0.0,0.0,0.001696
SHSU_2016_7_face,16,0.357278729,0.460221551,0.049345418,0.120622133,0.000224,0.0,0.002685465,0.0079445,0.0,0.001678416,0.0,0.0
SHSU_2016_7_face,15,0.414623793,0.131592911,0.298949379,0.112437653,0.002387775,0.006632707,0.002387775,0.024355301,0.000584,0.002016343,0.0,0.004031035
SHSU_2016_7_face,14,0.320530486,0.350413365,0.186445057,0.130037892,0.000775,0.001033414,0.0,0.007922838,0.000603,0.001377885,0.0,0.00086
SHSU_2016_7_face,13,0.525139665,0.207945376,0.098430434,0.147024918,0.001684845,0.003192338,0.005054536,0.00833555,0.000355,0.002216902,0.0,0.00062
SHSU_2016_7_face,12,0.439070116,0.240869891,0.126059243,0.176003,0.00015,0.0,0.000675,0.013798275,0.00015,0.0006,0.0,0.002624672
SHSU_2016_7_face,11,0.386584289,0.318799647,0.083436305,0.18664313,0.002177111,0.002059429,0.003295087,0.01129744,0.000588,0.003295087,0.0,0.001824
SHSU_2016_7_face,10,0.504417617,0.159303972,0.114925474,0.109462467,0.007756121,0.01355635,0.00357456,0.061914076,0.004721117,0.003844338,0.0,0.016525682
SHSU_2016_7_face,9,0.484339349,0.217797138,0.0369218,0.238747148,0.004770794,0.004355943,0.007674756,0.003733665,0.000622,0.0,0.0,0.001037
SHSU_2016_7_face,8,0.457047872,0.154720745,0.091023936,0.286170213,0.001994681,0.002327128,0.001529255,0.002194149,0.000665,0.0,0.0,0.002326
SHSU_2016_7_face,7,0.368463074,0.094610778,0.221556886,0.248037259,0.003193613,0.006520293,0.007717898,0.034863606,0.003858949,0.00572189,0.0,0.00545468
SHSU_2016_7_face,6,0.516165756,0.096766849,0.029371585,0.236338798,0.044398907,0.061247723,0.006147541,0.000455,0.0,0.0,0.0,0.009107095
SHSU_2016_7_face,5,0.635308039,0.147844094,0.064344353,0.138155462,0.006730271,0.002514607,0.000961,0.00229273,0.000148,0.000222,0.0,0.0014792619999999
SHSU_2016_7_face,4,0.5511176,0.321827094,0.044147808,0.061667883,0.013244342,0.003267633,0.000939,0.000765,0.00073,0.00118191,0.0,0.001113
SHSU_2016_7_face,3,0.532067856,0.278804314,0.069496122,0.097117992,0.017342499,0.001198209,0.0013874,0.000757,0.000757,0.000189,0.0,0.000882
SHSU_2016_7_face,2,0.205706145,0.346825455,0.318404325,0.097866589,0.000694,0.000219,0.00095,0.024366187,0.000146,0.003068605,0.0,0.001754241
SHSU_2016_7_face,1,0.191947181,0.566639299,0.03855364,0.180042419,0.003694581,0.005062945,0.002326218,0.005131363,0.000616,0.002326218,0.0,0.003659991
SHSU_2016_72_face,21,0.020194323,0.760144789,0.001047819,0.007715755,0.189750429,0.006191656,0.000762,0.0,0.004572299,0.000572,0.000286,0.008765168
SHSU_2016_72_face,20,0.428571429,0.142857143,0.0,0.0,0.142857143,0.071428571,0.0,0.0,0.071428571,0.0,0.142857143,0.0
SHSU_2016_72_face,19,0.970139228,0.025891549,0.000244,0.000427,0.002320469,0.000122,0.0,0.0,0.000122,0.0,0.000427,0.000305
SHSU_2016_72_face,18,0.662555735,0.098662366,0.228346457,0.0,0.007968883,0.000949,0.0,0.0,0.0,0.0,0.00123328,0.000285
SHSU_2016_72_face,17,0.984882599,0.00989064,0.004905114,0.0,0.0,0.000322,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_72_face,16,0.25440351,0.038066972,0.707271437,0.000129,0.0,0.000129,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_72_face,15,0.706512778,0.173360028,0.118125074,0.001531033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000472
SHSU_2016_72_face,14,0.827857361,0.058274916,0.113258153,0.000122,0.000366,0.000122,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_72_face,13,0.848250587,0.053713566,0.096718777,0.000286,0.000172,0.0,0.00063,0.0,0.000115,0.0,0.0,0.000115
SHSU_2016_72_face,12,0.883886256,0.04639561,0.065352956,0.002993265,0.0,0.0,0.000249,0.0,0.000249,0.0,0.0,0.0008719999999999
SHSU_2016_72_face,11,0.924494649,0.030469679,0.042583234,0.001337693,0.0,0.0,0.000966,0.0,0.0,0.0,0.0,0.000149
SHSU_2016_72_face,10,0.883624716,0.093687442,0.012144668,0.010543174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_72_face,9,0.828563056,0.149018267,0.016118003,0.006300674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_72_face,8,0.816419562,0.150520027,0.006063288,0.025802169,8.85e-05,0.000221,0.00031,0.000221,8.85e-05,0.000133,0.0,0.000133
SHSU_2016_72_face,7,0.747016239,0.213167678,0.014869888,0.022598317,0.000196,0.00088,0.000391,0.000489,0.0,0.000147,0.0,0.0002448
SHSU_2016_72_face,6,0.637402934,0.306514236,0.013912856,0.03850302,0.000431,0.000431,0.001078516,0.001725626,0.0,0.0,0.0,0.0
SHSU_2016_72_face,5,0.427620632,0.485514339,0.016002741,0.065185475,0.000196,0.000587,0.002153274,0.001908584,0.000294,0.0,0.000147,0.000392
SHSU_2016_72_face,4,0.427620632,0.485514339,0.016002741,0.065185475,0.000196,0.000587,0.002153274,0.001908584,0.000294,0.0,0.000147,0.000392
SHSU_2016_72_face,3,0.705664649,0.233204162,0.008185658,0.048678539,0.000479,0.000522,0.00061,0.002264118,0.0,0.0,0.0,0.000392
SHSU_2016_72_face,2,0.229832444,0.509217654,0.153613572,0.103052954,0.000336,8.4e-05,0.001679755,0.001763742,8.4e-05,0.0,0.0,0.000336
SHSU_2016_72_face,1,0.539123079,0.343930636,0.053432962,0.061257578,0.000141,0.0,0.000705,0.001409841,0.0,0.0,0.0,0.0
SHSU_2016_73_face,21,0.027860815,0.871935908,0.0,0.001315317,0.065765873,0.001913189,0.0,0.0,0.000478,0.027741241,0.0,0.002988743
SHSU_2016_73_face,20,0.823259373,0.076511094,0.08951798,0.0,0.0,0.006885998,0.0,0.0,0.0,0.0,0.003825555,0.0
SHSU_2016_73_face,19,0.636656244,0.308350193,0.031819018,0.012782785,0.005517749,0.0,0.0,0.0,0.0,0.004506161,0.0,0.000368
SHSU_2016_73_face,18,0.533231743,0.041378502,0.423397023,0.0,0.000469,0.000938,0.0,0.0,0.0,0.0,0.0,0.000586
SHSU_2016_73_face,17,0.705833815,0.061638749,0.229391864,0.000165,0.001072696,0.000413,0.000165,0.0,0.000165,0.000578,0.0,0.000578
SHSU_2016_73_face,16,0.807322534,0.084814961,0.1053602,0.000395,0.000263,0.00079,0.00079,0.0,0.0,0.0,0.0,0.000263
SHSU_2016_73_face,15,0.8506386,0.057355724,0.089758751,0.0,0.0,0.000355,0.001892148,0.0,0.0,0.0,0.0,0.0
SHSU_2016_73_face,14,0.859336513,0.066715581,0.068392642,0.0,0.001467428,0.000786,0.003196897,0.0,0.0,0.0,0.0,0.000105
SHSU_2016_73_face,13,0.871689956,0.062456574,0.06091253,0.000386,0.000618,0.000463,0.002856481,0.0,0.0,0.0,0.000154,0.000463
SHSU_2016_73_face,12,0.880176068,0.059015324,0.047603521,0.006358005,0.00114118,0.000489,0.005216824,0.0,0.0,0.0,0.0,0.0
SHSU_2016_73_face,11,0.90633984,0.060599183,0.0257225,0.003555757,0.000151,0.000303,0.002647904,0.0,0.000303,0.0,0.0,0.0003779999999999
SHSU_2016_73_face,10,0.932568375,0.05328513,0.006287331,0.005658598,0.0,0.0,0.002200566,0.0,0.0,0.0,0.0,0.0
SHSU_2016_73_face,9,0.877988808,0.062743768,0.046294726,0.006359166,0.000763,0.001356622,0.002882822,0.000424,0.00017,0.0,0.0,0.001017
SHSU_2016_73_face,8,0.929877374,0.025144982,0.032228076,0.004294125,0.000708,0.002302005,0.003939971,0.0,8.85e-05,0.0,0.0,0.001417
SHSU_2016_73_face,7,0.891750142,0.061472311,0.024475524,0.019136269,0.0,0.0,0.002693253,0.0,0.0,0.0,0.000236,0.0002365
SHSU_2016_73_face,6,0.810583601,0.132680827,0.031880762,0.022052552,0.000162,0.0,0.00166511,0.00065,0.0,0.0,0.0,0.0003252
SHSU_2016_73_face,5,0.631625355,0.287890663,0.04105026,0.034975997,9.8e-05,0.000196,0.002988145,0.00049,9.8e-05,0.0,0.0,0.000588
SHSU_2016_73_face,4,0.744805482,0.196894341,0.012986295,0.042164014,0.000332,0.0,0.002044651,0.000442,0.0,0.0,0.0,0.000332
SHSU_2016_73_face,3,0.796387225,0.137303482,0.038199919,0.023334384,0.000225,0.00018,0.002747872,0.000631,0.00018,0.0,0.0,0.0008100999999999
SHSU_2016_73_face,2,0.332033729,0.574440112,0.056578112,0.033774594,0.000816,0.000227,0.001722731,0.000272,0.0,0.0,0.0,0.000136
SHSU_2016_73_face,1,0.570149254,0.340371314,0.044994539,0.037968693,0.002548234,0.000582,0.003094285,0.000146,7.28e-05,0.0,0.0,7.28e-05
SHSU_2016_76_face,21,0.65060241,0.168674699,0.024096386,0.0,0.156626506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,20,0.072269807,0.825374732,0.007066381,0.003533191,0.04261242,0.02012848,0.0,0.0,0.00620985,0.0,0.0,0.022805078
SHSU_2016_76_face,19,0.387931034,0.517241379,0.034482759,0.017241379,0.025862069,0.0,0.0,0.0,0.0,0.0,0.017241379,0.0
SHSU_2016_76_face,18,0.789473684,0.210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,17,0.782468633,0.118260427,0.048067141,0.02034588,0.018904713,0.00415395,0.000848,0.0,0.001102068,0.0,0.000933,0.0049173329999999
SHSU_2016_76_face,16,0.941070108,0.027286924,0.023506205,0.003862908,0.001479412,0.000164,0.000575,0.0,0.000247,0.0,0.000247,0.001561
SHSU_2016_76_face,15,0.797886036,0.005894708,0.19459313,0.0,0.000136,0.000949,0.0,0.0,0.000407,0.0,0.0,0.000136
SHSU_2016_76_face,14,0.995239192,0.001919681,0.000998,0.000384,0.000461,0.000998,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,13,0.960893855,0.011345966,0.026089961,0.000461,0.000806,0.000403,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,12,0.976236222,0.008999899,0.007028011,0.002780868,0.001415714,0.002629184,0.000101,0.0,0.0,0.0,0.0,0.000808
SHSU_2016_76_face,11,0.786228374,0.028442907,0.183252595,0.000623,0.000554,0.000761,0.000138408,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,10,0.941756115,0.018740102,0.036952314,0.000352,0.0,0.0,0.002199542,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,9,0.928051655,0.007994261,0.063954084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,8,0.989802091,0.002074151,0.008123758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,7,0.854783761,0.005015615,0.14010599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.46e-05,0.0
SHSU_2016_76_face,6,0.896431976,0.017772028,0.083957511,0.0,0.0,0.0,0.001702302,0.0,0.0,0.0,0.000136,0.0
SHSU_2016_76_face,5,0.928536136,0.009163186,0.060773481,0.0,0.00027,0.00027,0.000674,0.0,0.0,0.0,0.0,0.0003146
SHSU_2016_76_face,4,0.953349391,0.007862207,0.037265952,0.000523,0.000454,0.000159,0.000114,0.0,4.54e-05,0.0,0.0,0.0002267999999999
SHSU_2016_76_face,3,0.930995579,0.018603794,0.048719838,0.000645,0.000437,9.21e-05,0.000507,0.0,0.0,0.0,0.0,0.0
SHSU_2016_76_face,2,0.934235977,0.015101919,0.047649159,0.001562268,0.000558,0.000335,0.000409,0.0,0.0,7.44e-05,0.0,7.44e-05
SHSU_2016_76_face,1,0.912897518,0.0210044,0.062468811,0.002359026,9.07e-05,0.0,0.001179513,0.0,0.0,0.0,0.0,0.0
SHSU_2017_43_face,21,0.53968254,0.19047619,0.050793651,0.0,0.06984127,0.06031746,0.0,0.0,0.028571429,0.0,0.044444444,0.015873016
SHSU_2017_43_face,20,0.862397092,0.057735486,0.012509355,0.000214,0.031540682,0.021062761,0.000428,0.0,0.001389928,0.000214,0.001283011,0.011226334
SHSU_2017_43_face,19,0.874537771,0.053090333,0.031695721,0.003961965,0.025752773,0.005150555,0.001848917,0.0,0.001056524,0.0,0.000792,0.002112852
SHSU_2017_43_face,18,0.933696997,0.020413902,0.034473063,0.004330222,0.004217748,0.000675,0.001912046,0.0,0.0,0.000169,0.0,0.000112
SHSU_2017_43_face,17,0.027792878,0.279831476,0.689929329,0.0,0.001834738,0.000476,0.0,0.0,0.000136,0.0,0.0,0.0
SHSU_2017_43_face,16,0.07160414,0.172833118,0.754980595,0.0,0.0,0.0,0.000453,0.0,0.0,0.0,0.0,0.000129
SHSU_2017_43_face,15,0.018529957,0.315935763,0.664731316,0.0,0.0,0.0,0.000679,0.0,0.0,0.0,0.0,0.000124
SHSU_2017_43_face,14,0.138810031,0.69907736,0.160752307,0.001064585,0.0,0.000118,0.000177,0.0,0.0,0.0,0.0,0.0
SHSU_2017_43_face,13,0.167781494,0.763504611,0.067751089,0.000861,0.0,0.000101,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2017_43_face,12,0.027117904,0.626943231,0.345065502,0.000175,8.73e-05,0.000131,8.73e-05,0.0,0.000218,0.0,8.73e-05,8.73e-05
SHSU_2017_43_face,11,0.053868879,0.904833742,0.040040229,0.000691,0.000377,0.0,0.0,0.0,0.0,0.0,0.000189,0.0
SHSU_2017_43_face,10,0.468865952,0.462659381,0.05268839,0.006206571,0.00027,0.000135,0.00890508,0.0,0.0,0.0,0.000135,0.000135
SHSU_2017_43_face,9,0.578857143,0.355885714,0.041942857,0.014628571,0.000457,0.0016,0.006057143,0.0,0.000343,0.0,0.000229,0.0
SHSU_2017_43_face,8,0.798700765,0.158046213,0.034454403,0.006002796,0.000164,0.00074,0.001891292,0.0,0.0,0.0,0.0,0.0
SHSU_2017_43_face,7,0.732442977,0.191476591,0.057472989,0.012004802,0.00165066,0.00180072,0.0022509,0.0,0.0,0.0,0.0009,0.0
SHSU_2017_43_face,6,0.535341365,0.391465863,0.03062249,0.035140562,0.000602,0.000904,0.004919679,0.0,0.0,0.0,0.000402,0.000603
SHSU_2017_43_face,5,0.734777805,0.175239381,0.044193469,0.032224405,0.001043457,0.008040756,0.003805549,0.0,0.0,0.0,0.000307,0.000369
SHSU_2017_43_face,4,0.383344924,0.581189152,0.025208623,0.008344924,0.0,0.0,0.001564673,0.0,0.0,0.0,0.0,0.000348
SHSU_2017_43_face,3,0.691465494,0.278740016,0.023153549,0.006281971,0.000179,0.0,0.0,0.0,0.0,0.0,0.0,0.000179
SHSU_2017_43_face,2,0.665995368,0.101097573,0.222736885,0.008961837,0.0,0.000302,0.000705,0.0,0.0,0.0,0.0,0.000201
SHSU_2017_43_face,1,0.610697801,0.05419495,0.330111322,0.003312517,0.000272,0.000326,0.000109,0.0,0.0,0.0,0.0,0.000979
