ID,day,Gammaproteobacteria,Bacilli,Bacteroidia,Clostridia,Actinobacteria,Alphaproteobacteria,Erysipelotrichia,Fusobacteriia,Thermoleophilia,Negativicutes,Deinococci,others
SHSU_2017_45_face,21,0.122145576,0.328258801,0.100261656,0.019267364,0.209562322,0.078615604,0.0,0.0,0.01010942,0.044005709,0.007136061,0.080638538
SHSU_2017_45_face,20,0.779602577,0.143997822,0.006170039,0.00263134,0.038472008,0.003810906,0.001996189,0.0,0.000544,0.01361038,0.001905453,0.0072572649999999
SHSU_2017_45_face,19,0.587404995,0.234527687,0.003257329,0.016286645,0.081433225,0.038002172,0.0,0.0,0.0,0.0,0.014115092,0.024972855
SHSU_2017_45_face,18,0.046979866,0.258389262,0.020134228,0.0,0.137583893,0.208053691,0.0,0.0,0.010067114,0.016778523,0.036912752,0.265100671
SHSU_2017_45_face,17,0.292929293,0.303030303,0.02020202,0.0,0.202020202,0.101010101,0.0,0.0,0.0,0.0,0.060606061,0.02020202
SHSU_2017_45_face,16,0.191784663,0.366886303,0.409364924,0.001401935,0.009112575,0.001121548,0.0,0.0,0.0,0.01051451,0.009252769,0.000561
SHSU_2017_45_face,15,0.611320755,0.196226415,0.037735849,0.0,0.071698113,0.0,0.0,0.0,0.0,0.0,0.083018868,0.0
SHSU_2017_45_face,14,0.763824808,0.011300568,0.224005349,0.000134,0.000736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2017_45_face,13,0.559753782,0.176609259,0.262065353,0.0,0.000327,0.000589,0.000655,0.0,0.0,0.0,0.0,0.0
SHSU_2017_45_face,12,0.605394021,0.089042298,0.30386708,0.000585,0.000234,0.000117,0.00041,0.0,0.000117,0.000117,0.0,0.000117
SHSU_2017_45_face,11,0.700821758,0.127699804,0.163188132,0.001163552,0.002036216,0.001745328,0.002036216,0.0,0.0,0.0,0.000727,0.000581776
SHSU_2017_45_face,10,0.341129996,0.576901086,0.065543947,0.011019284,0.002027132,0.000156,0.00301471,0.0,0.0,0.0,0.000208,0.0
SHSU_2017_45_face,9,0.502362992,0.463100972,0.019312915,0.003044624,0.007361629,0.000409,0.003726256,0.0,0.0,0.0,0.000545,0.000136
SHSU_2017_45_face,8,0.518308168,0.455972665,0.013898509,0.002216373,0.002816641,0.000554,0.003509258,0.0,0.0,0.0,0.002308722,0.000416
SHSU_2017_45_face,7,0.741603018,0.243397442,0.007821846,0.001748413,0.000184,0.000184,0.005061194,0.0,0.0,0.0,0.0,0.0
SHSU_2017_45_face,6,0.829457771,0.147708782,0.019631515,0.000577,0.000105,0.000157,0.002099627,0.0,0.0,0.0,0.0,0.0002619999999999
SHSU_2017_45_face,5,0.78951642,0.19767232,0.009112234,0.000722,0.000271,0.0,0.002526164,0.0,0.0,0.0,0.0,0.00018
SHSU_2017_45_face,4,0.796850215,0.189780195,0.008610922,0.001586223,0.000227,0.000453,0.002039429,0.0,0.0,0.0,0.0,0.000453
SHSU_2017_45_face,3,0.808346874,0.181390576,0.005644403,0.00136834,0.000599,0.000428,0.002223553,0.0,0.0,0.0,0.0,0.0
SHSU_2017_45_face,2,0.933655006,0.059882819,0.002067896,0.001723247,0.000517,0.0,0.001895571,0.0,0.0,0.0,0.000258,0.0
SHSU_2017_45_face,1,0.836832855,0.145592452,0.005364906,0.001294977,0.001942466,0.001387476,0.006104893,0.0,0.0,0.0,0.000555,0.000925
SHSU_2017_46_face,21,0.950563357,0.001020575,0.000286,0.047844546,0.0,0.0,0.000122,0.0,8.16e-05,0.0,0.0,8.16e-05
SHSU_2017_46_face,20,0.828841249,0.010960226,0.155511133,0.004411663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000276
SHSU_2017_46_face,19,0.778056849,0.022972311,0.189598138,0.008821367,0.000429,0.000123,0.0,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,18,0.674794427,0.119061215,0.205230699,0.0,0.000685,0.0,0.000228,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,17,0.431129022,0.411574288,0.152804387,0.00033,0.001981899,0.0,0.000661,0.0,0.0,0.0,0.001519456,0.0
SHSU_2017_46_face,16,0.507563122,0.358716282,0.129061943,0.000633,0.001667913,0.000863,0.0,0.0,0.0,0.000288,0.000633,0.000576
SHSU_2017_46_face,15,0.568770849,0.256415191,0.164357198,0.005837824,0.001924557,0.000449,0.001732102,0.0,0.0,0.0,0.000385,0.000128
SHSU_2017_46_face,14,0.61653551,0.320800544,0.027300107,0.0085495,0.019042067,0.0,0.007189352,0.0,0.0,0.0,0.000389,0.000194
SHSU_2017_46_face,13,0.610617284,0.377777778,0.004444444,0.002716049,0.0,0.0,0.004444444,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,12,0.78186426,0.213067128,0.004821362,0.0,0.0,0.0,0.000247,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,11,0.800725091,0.186023253,0.01087636,0.00025,0.000125,0.001250156,0.000625,0.0,0.0,0.0,0.0,0.000125
SHSU_2017_46_face,10,0.838120703,0.157906799,0.002826585,0.000688,0.0,0.0,0.000306,0.0,0.0,0.0,0.0,0.000153
SHSU_2017_46_face,9,0.920994879,0.050841258,0.026700805,0.0,0.00064,0.0,0.000823,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,8,0.805221452,0.180911278,0.010895712,0.001981039,0.0,0.000142,0.000849,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,7,0.883759888,0.099208934,0.006886924,0.006049325,0.000745,0.0,0.003350396,0.0,0.0,0.0,0.0,0.0
SHSU_2017_46_face,6,0.878123703,0.106766293,0.005479452,0.003486924,0.000996,0.000747,0.004234122,0.0,0.0,0.0,0.000166,0.0
SHSU_2017_46_face,5,0.859911406,0.106644518,0.012403101,0.007973422,0.002990033,0.003100775,0.003211517,0.0,0.0,0.0,0.00110742,0.002656646
SHSU_2017_46_face,4,0.8195384,0.160465579,0.010047752,0.003282929,0.000298,0.0,0.004874652,0.0,0.0,0.0,0.00149224,0.0
SHSU_2017_46_face,3,0.824963,0.144548594,0.011445486,0.006413419,0.001677356,0.00197336,0.007992107,0.0,0.0,0.0,0.0,0.000986
SHSU_2017_46_face,2,0.912380755,0.059518872,0.016901701,0.001140606,0.003836582,0.002592285,0.00145168,0.0,0.000207,0.0,0.000207,0.001762
SHSU_2017_46_face,1,0.681057109,0.298036021,0.006244909,0.007602498,0.000996,0.000181,0.005882885,0.0,0.0,0.0,0.0,0.0
UTK_DonorA_face,21,0.008639911,0.916527313,0.004691564,0.00246191,0.048216276,0.000186,0.000232,0.00246191,9.29e-05,0.016490152,0.0,0.0
UTK_DonorA_face,20,0.005509642,0.967188849,0.00189137,0.001850253,0.018543645,0.000822,0.0,0.001027918,0.000164,0.002919288,0.0,8.22e-05
UTK_DonorA_face,19,0.296,0.672,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorA_face,18,0.006555965,0.911853376,0.005838159,0.003349763,0.057041681,0.000574,0.000144,0.002488395,0.0,0.012059147,0.0,9.57e-05
UTK_DonorA_face,17,0.019230769,0.927277819,0.005227782,0.002520538,0.029126214,0.00746826,0.0,0.000653,0.00084,0.002800597,0.0,0.004854602
UTK_DonorA_face,16,0.017555879,0.904513145,0.003682453,0.006251606,0.058747966,0.004710114,0.0,0.001284577,0.0,0.000343,0.001027661,0.001883661
UTK_DonorA_face,15,0.051142667,0.478256046,0.016030619,0.003217218,0.056356778,0.087253162,0.0,0.0,0.06456623,0.000555,0.000166,0.242455597
UTK_DonorA_face,14,0.078566586,0.622080928,0.015615138,0.004207672,0.073868019,0.057200963,0.000514,0.0,0.043736413,0.0,0.000397,0.1038131589999999
UTK_DonorA_face,13,0.462707396,0.386209748,0.015196154,0.003979945,0.044089523,0.03230475,0.0,0.000103,0.013645526,0.0,0.000258,0.041504317
UTK_DonorA_face,12,0.891231105,0.015798579,0.039063923,0.000546,0.008650519,0.023356401,0.0,0.0,0.002504098,0.0,0.000137,0.018713643
UTK_DonorA_face,11,0.993103968,0.003014659,0.000867,0.0,0.001582696,0.000829,0.0,0.0,0.000151,0.0,0.0,0.0004522
UTK_DonorA_face,10,0.99791142,0.001105719,0.000399,0.0,0.000461,6.14e-05,0.0,0.0,0.0,0.0,0.0,6.14e-05
UTK_DonorA_face,9,0.998064979,0.001622921,6.24e-05,0.0,0.00025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorA_face,8,0.993990848,0.001874414,0.00319753,0.0,0.000634,0.000138,0.0,0.0,0.0,0.0,0.0,0.0001651
UTK_DonorA_face,7,0.998168539,0.001015027,0.000463,0.0,0.00011,0.000199,0.0,0.0,0.0,0.0,0.0,4.41e-05
UTK_DonorA_face,6,0.991692998,0.00445928,0.002624605,0.0,0.000917,0.000102,0.0,0.0,5.1e-05,0.0,0.0,0.000153
UTK_DonorA_face,5,0.982021603,0.012928014,0.00396298,0.0,0.000749,0.000242,0.0,0.0,0.0,0.0,0.0,9.66e-05
UTK_DonorA_face,4,0.914756309,0.005297631,0.079464458,0.0,0.000482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorA_face,3,0.738303769,0.010033259,0.249916851,0.000139,0.001136364,0.000139,0.0,0.0,0.0,0.0,0.0,0.0003326
UTK_DonorA_face,2,0.621370499,0.015969803,0.362078978,0.0,0.000581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorA_face,1,0.787491613,0.024602997,0.186535451,0.0,0.000979,0.000252,5.59e-05,0.0,0.0,0.0,0.0,8.39e-05
UTK_DonorB_face,21,0.640682249,0.110107391,0.01585597,0.021983575,0.20157928,0.006696147,0.0,0.0,0.0,0.002021478,0.000505,0.000569
UTK_DonorB_face,20,0.787896421,0.039310768,0.001002166,0.025797692,0.143148094,0.001260789,0.0,0.0,0.000194,0.001066822,6.47e-05,0.0002584
UTK_DonorB_face,19,0.704098311,0.086930202,0.02373025,0.032205339,0.095526364,0.039590774,0.0,0.0,0.002542527,0.003390036,0.0,0.011986808
UTK_DonorB_face,18,0.693937924,0.060038797,0.007225994,0.00257032,0.216440349,0.014209505,0.0,0.0,0.001018429,0.000194,0.000145,0.004218776
UTK_DonorB_face,17,0.277963517,0.264648953,0.012845328,0.014135726,0.381664614,0.023579096,0.000117,0.0,0.003167341,0.010323186,0.000235,0.011320447
UTK_DonorB_face,16,0.624865499,0.011738237,0.032426881,0.009341681,0.229286902,0.039078548,9.78e-05,0.0,0.009243862,0.0,0.0,0.0439207949999999
UTK_DonorB_face,15,0.939318796,0.031659188,0.001312026,0.000223,0.023262222,0.001115222,0.0,0.0,0.000276,0.001823716,0.0,0.0010096
UTK_DonorB_face,14,0.998272786,0.000765,0.000227,0.0,0.00068,5.66e-05,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorB_face,13,0.995992962,0.002902534,0.000565,0.0,0.000437,0.0,0.0,0.0,0.0,0.0,0.0,0.0001028
UTK_DonorB_face,12,0.971908795,0.008762932,0.018199936,0.0,0.000777,0.000147,0.0,0.0,5.86e-05,0.0,0.0,0.0001465999999999
UTK_DonorB_face,11,0.96048258,0.00636054,0.030858878,0.002010751,0.000205,0.0,0.0,0.0,0.0,0.0,0.0,8.21e-05
UTK_DonorB_face,10,0.917896041,0.003314756,0.077769278,0.000474,0.000546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorB_face,9,0.956412951,0.010358805,0.029925437,0.002101787,0.000901,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0001
UTK_DonorB_face,8,0.971745836,0.009839605,0.016656385,0.001141271,0.000494,0.0,0.0,0.0,0.0,0.0,0.0,0.0001234
UTK_DonorB_face,7,0.972706596,0.015104683,0.010089228,0.001428821,0.000321,0.000175,0.0,0.0,0.0,0.0,0.0,0.0001749
UTK_DonorB_face,6,0.820439039,0.034648472,0.142153664,0.000949,0.00142391,0.0,5.93e-05,0.0,0.000178,0.0,0.0,0.000148
UTK_DonorB_face,5,0.91060556,0.018383915,0.068272998,0.001722755,0.000566,0.0,0.000401,0.0,0.0,0.0,0.0,4.72e-05
UTK_DonorB_face,4,0.940542593,0.002540665,0.05612826,0.0,0.000672,0.0,0.0,0.0,0.0,0.0,0.0,0.0001168
UTK_DonorB_face,3,0.963649894,0.021838686,0.012965825,5.72e-05,0.001202129,0.000172,0.0,0.0,5.72e-05,0.0,0.0,5.72e-05
UTK_DonorB_face,2,0.985482954,0.01122452,0.001346942,0.0,0.001945584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorB_face,1,0.972549523,0.016020805,0.005169037,0.000257,0.003050053,0.002568466,0.0,0.0,0.0,0.0,0.0,0.0003844
UTK_DonorC_face,21,0.130320611,0.400122137,0.155358779,0.078412214,0.118778626,0.002870229,0.013862595,0.069374046,0.0,0.02821374,0.0,0.002686611
UTK_DonorC_face,20,0.137821573,0.428344686,0.141525031,0.055551881,0.140400767,0.004034125,0.008134383,0.051716156,0.0,0.028834072,0.001124264,0.002512596
UTK_DonorC_face,19,0.104684388,0.439864923,0.091956014,0.066412676,0.20746385,0.011689324,0.00787947,0.041735215,0.000433,0.025889687,0.0,0.001991577
UTK_DonorC_face,18,0.083594195,0.517857143,0.135244735,0.043753557,0.074274331,0.005193512,0.00747012,0.105364257,0.000356,0.024188958,0.000213,0.002489168
UTK_DonorC_face,17,0.049791472,0.630777087,0.06289897,0.05421738,0.096859307,0.01736318,0.014384203,0.049025449,0.002553409,0.015575794,0.000681,0.005873523
UTK_DonorC_face,16,0.052291347,0.54921915,0.073220686,0.066116231,0.113159242,0.017985151,0.01344086,0.068100358,0.001728111,0.016769073,0.0,0.027969508
UTK_DonorC_face,15,0.052683756,0.522872114,0.100835576,0.108908087,0.11471463,0.034556012,0.015153661,0.03540575,0.000991,0.005098428,0.001841099,0.006938805
UTK_DonorC_face,14,0.554556421,0.263296414,0.03920386,0.03629784,0.043206492,0.02198706,0.007073144,0.020342143,0.003015682,0.002193223,0.001425595,0.007400276
UTK_DonorC_face,13,0.466437515,0.047090597,0.093641051,0.003044439,0.024257304,0.079450037,0.001571323,0.003977412,0.01630248,0.000491,0.000491,0.2632454239999999
UTK_DonorC_face,12,0.988537918,0.007819095,0.000489,0.000133,0.0019992,0.000178,0.0,0.000267,0.0,0.0,8.89e-05,0.0004889
UTK_DonorC_face,11,0.654993082,0.002767308,0.160503841,9.54e-05,0.035116179,0.070518632,0.000143,0.0,0.004055537,0.0,0.0,0.071806099
UTK_DonorC_face,10,0.994301872,0.000471,0.002956172,0.0,0.001156763,0.000771,0.0,0.0,0.0,0.0,0.0,0.0003428
UTK_DonorC_face,9,0.992603319,0.001056669,0.001721979,0.0,0.001526299,0.001291484,0.0,0.0,0.000587,0.0,0.0,0.001213
UTK_DonorC_face,8,0.990015143,0.003525459,0.005158054,0.0,0.00097,0.000189,0.0,0.0,0.0,0.0,0.0,0.0001418999999999
UTK_DonorC_face,7,0.958185997,0.033887317,0.005863979,0.0,0.001326025,0.000236,8.84e-05,0.0,5.89e-05,0.0,0.000118,0.0002356
UTK_DonorC_face,6,0.967309345,0.027238119,0.00329117,4.91e-05,0.001277171,0.000295,7.37e-05,0.0,4.91e-05,0.0,4.91e-05,0.000368
UTK_DonorC_face,5,0.95215274,0.044626523,0.001829378,0.0,0.000953,0.000155,5.15e-05,0.0,0.0,0.0,0.0,0.0002315
UTK_DonorC_face,4,0.927021827,0.064121276,0.007032442,0.0,0.000962,0.000398,0.000332,0.0,0.0,0.0,0.0,0.000133
UTK_DonorC_face,3,0.861449315,0.127134136,0.00731211,0.000621,0.001483117,0.000828,0.000517,0.0,6.9e-05,0.0,0.000172,0.000414
UTK_DonorC_face,2,0.757098645,0.20212734,0.014122172,0.016916559,0.000841,0.000361,0.008473303,0.0,0.0,0.0,0.0,6.01e-05
UTK_DonorC_face,1,0.7959904,0.155066121,0.017271401,0.012659419,0.000894,0.000706,0.01675373,0.0,0.0,0.0,0.000659,0.0
UTK_DonorD_face,21,0.268305172,0.399214883,0.062638676,0.045058884,0.09421403,0.068953746,0.0,0.0,0.005973716,0.006997781,0.0,0.048642691
UTK_DonorD_face,20,0.160631383,0.08727948,0.114206128,0.0,0.076137419,0.187093779,0.0,0.0,0.04178273,0.0,0.0,0.332871059
UTK_DonorD_face,19,0.127452885,0.013794443,0.111521275,0.000971,0.056343501,0.169807655,0.0,0.0,0.062560715,0.0,0.0,0.457549232
UTK_DonorD_face,18,0.092748735,0.019392917,0.066610455,0.001686341,0.129005059,0.1846543,0.0,0.0,0.096121417,0.0,0.0,0.409780777
UTK_DonorD_face,17,0.681686047,0.037306202,0.043120155,0.0,0.043120155,0.054263566,0.0,0.0,0.027131783,0.0,0.0,0.1133721389999999
UTK_DonorD_face,16,0.657349765,0.011815525,0.05780714,0.001397535,0.042053106,0.071020201,0.0,0.0,0.033667895,0.000889,0.0,0.1239972519999999
UTK_DonorD_face,15,0.791126353,0.022184117,0.179294824,0.000214,0.001286036,0.00310792,0.0,0.0,0.001071696,0.000214,0.0,0.0015
UTK_DonorD_face,14,0.78856756,0.063352355,0.146339104,0.0,0.0,0.000677,0.000677,0.0,0.0,0.0,0.0,0.000386
UTK_DonorD_face,13,0.7748765,0.047106563,0.160550459,0.001411433,0.002293578,0.005116443,0.0,0.0,0.001235004,0.000353,0.0,0.0070572989999999
UTK_DonorD_face,12,0.852966715,0.032706223,0.097250362,0.001157742,0.001736614,0.008683068,0.0,0.0,0.000579,0.0,0.0,0.004920405
UTK_DonorD_face,11,0.900778793,0.06365134,0.015950277,0.016624232,0.000374,0.0003,0.001797214,0.0,0.00015,0.0,0.0,0.000374
UTK_DonorD_face,10,0.889487871,0.04851752,0.022911051,0.035040431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004043127
UTK_DonorD_face,9,0.659871328,0.114487249,0.019145803,0.153864042,0.042554841,0.000465,0.006511123,0.0,0.000155,0.0,0.0,0.002945455
UTK_DonorD_face,8,0.464179382,0.1612393,0.012932639,0.270841087,0.08215482,0.00093,0.004186825,0.0,0.000465,0.0,0.0,0.003070014
UTK_DonorD_face,7,0.516235968,0.187674226,0.025163866,0.232426731,0.021924207,0.001506818,0.009568297,0.0,0.000377,0.0,0.0,0.005124091
UTK_DonorD_face,6,0.612848125,0.187448942,0.070107687,0.103156331,0.016412922,0.000817,0.006015596,0.0,0.000668,0.0,0.0,0.002526866
UTK_DonorD_face,5,0.721436509,0.146024851,0.01646631,0.097282554,0.011516315,0.00096,0.004646934,0.0,0.000606,0.0,0.0,0.001061
UTK_DonorD_face,4,0.43587925,0.521166718,0.009840862,0.014229354,0.015160246,0.000798,0.001773128,0.0,0.000399,0.0,0.0,0.000754
UTK_DonorD_face,3,0.437147462,0.536563255,0.003626108,0.010374698,0.009770346,0.001410153,0.000403,0.000302,0.000201,0.0,0.0,0.000201
UTK_DonorD_face,2,0.334113288,0.524129863,0.023496149,0.017256508,0.093009652,0.003509798,0.002827337,0.0,0.00039,0.0,0.0,0.001267
UTK_DonorD_face,1,0.508777772,0.453589609,0.006565488,0.007945192,0.021314049,0.000714,0.000523,0.0,9.52e-05,0.0,0.0,0.0004756
UTK_DonorE_face,21,0.556134821,0.00721387,0.012730359,0.048375364,0.367664888,0.002727934,0.000606,0.0,0.0,0.002121726,0.0,0.002424657
UTK_DonorE_face,20,0.89991929,0.015435835,0.011198547,0.011501211,0.061945117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTK_DonorE_face,19,0.920234103,0.038600644,0.013875189,0.003682515,0.021832051,0.000329,0.000263,0.0,0.000197,0.0,0.0,0.000987
UTK_DonorE_face,18,0.82152294,0.076867644,0.018015854,0.005044439,0.07110257,0.002642325,0.001921691,0.0,0.00048,0.0,0.0,0.002401
UTK_DonorE_face,17,0.642857143,0.0,0.0,0.0,0.214285714,0.0,0.0,0.0,0.0,0.0,0.0,0.142857143
UTK_DonorE_face,16,0.871610271,0.043196544,0.012958963,0.00072,0.055915527,0.010559155,0.004079674,0.0,0.0,0.0,0.0,0.00096
UTK_DonorE_face,15,0.838916322,0.090751368,0.016682237,0.013212332,0.01454691,0.002936074,0.016281863,0.000267,0.000934,0.0,0.0,0.005471074
UTK_DonorE_face,14,0.735560921,0.161848202,0.035567448,0.054101677,0.001631534,0.000131,0.011029172,0.0,0.0,0.0,0.0,0.000131
UTK_DonorE_face,13,0.637325405,0.214908035,0.034227631,0.101161665,0.000553,0.0,0.011063477,0.0,0.0,0.0,0.0,0.000761
UTK_DonorE_face,12,0.713490705,0.255870841,0.014004403,0.012781311,0.000245,0.000245,0.003118885,0.0,0.0,0.0,0.0,0.000244
UTK_DonorE_face,11,0.392582498,0.477173172,0.02560109,0.093254161,0.000389,0.0,0.01031831,0.0,0.0,0.0,0.0,0.000681
UTK_DonorE_face,10,0.487786973,0.374799786,0.015883609,0.112853711,0.001534971,0.0002,0.00620662,0.0,0.0,0.0,0.0,0.000734
UTK_DonorE_face,9,0.466074564,0.370133223,0.030155943,0.122379428,0.002065476,0.000413,0.006609522,0.0,0.0,0.0,0.0,0.002168654
UTK_DonorE_face,8,0.486441747,0.384518367,0.052577645,0.066924168,0.00346839,0.000709,0.004571969,0.0,0.000315,0.0,0.0,0.000473
UTK_DonorE_face,7,0.555271168,0.276286663,0.047869397,0.083702269,0.032581627,0.000346,0.003666298,0.0,0.0,0.0,0.0,0.000277
UTK_DonorE_face,6,0.363052589,0.394281465,0.02298229,0.073272948,0.13992159,0.0,0.005813168,0.0,0.00027,0.0,0.0,0.000406
UTK_DonorE_face,5,0.322580645,0.262215554,0.050362591,0.098224556,0.261265316,0.0003,0.004501125,0.0,0.0001,0.0,0.0,0.00045
UTK_DonorE_face,4,0.308316719,0.265309029,0.002278553,0.037596126,0.368698377,0.014668186,0.002420963,0.0,0.0,0.0,0.0,0.000712
UTK_DonorE_face,3,0.311535782,0.331939883,0.005474271,0.013337315,0.33452772,0.0,0.002687369,0.0,0.0,0.0,0.0,0.000498
UTK_DonorE_face,2,0.250636427,0.288204891,0.05384556,0.032631335,0.371904652,0.0,0.002468564,0.0,0.0,0.000154,0.0,0.000154
UTK_DonorE_face,1,0.277697379,0.441228493,0.015436565,0.047435279,0.211529185,0.0,0.006190706,0.0,0.0,0.0,0.0,0.000482
UTK_DonorF_face,21,0.801540832,0.029275809,0.020030817,0.011093991,0.1201849,0.000616,0.0,0.0,0.000616,0.0,0.0,0.016640986
UTK_DonorF_face,20,0.528847252,0.025591226,0.028218896,0.000228,0.358505655,0.029132869,0.000571,0.001028219,0.007197532,0.0,0.0,0.020678025
UTK_DonorF_face,19,0.258047669,0.035419238,0.273620739,0.010825183,0.092916152,0.278463584,0.002658817,0.000855,0.009305859,0.0,0.0,0.037886506
UTK_DonorF_face,18,0.251244778,0.040863046,0.161678018,0.005894809,0.131345504,0.188691123,0.001030161,0.000515,0.043209523,0.0,0.0,0.175526825
